CATEGORY,SUBCATEGORY,SOURCE,UNIT,FREQUENCY,CURRENCY,IDENTIFIER,TITLE,DATE,INDIA,ANDHRAPRADESH,ARUNACHALPRADESH,ASSAM,BIHAR,CHHATTISGARH,GOA,GUJARAT,HARYANA,HIMACHALPRADESH,JAMMUANDKASHMIR,JHARKHAND,KARNATAKA,KERALA,MADHYAPRADESH,MAHARASHTRA,MANIPUR,MEGHALAYA,MIZORAM,NAGALAND,ODISHA,PUNJAB,RAJASTHAN,SIKKIM,TAMILNADU,TELANGANA,TRIPURA,UTTARPRADESH,UTTARAKHAND,WESTBENGAL,ANDAMANANDNICOBARISLANDS,CHANDIGARH,DELHI,PUDUCHERRY,DAMANDDIU,DADRAANDNAGARHAVELI,LAKSHWADEEP,OLDANDHRAPRADESH,OLDBIHAR,OLDMADHYAPRADESH,OLDUTTARPRADESH
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1950-12-31,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1951-12-31,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1952-12-31,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1953-12-31,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1954-12-31,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1955-12-31,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1956-12-31,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1957-12-31,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1958-12-31,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1959-12-31,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1960-12-31,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1961-12-31,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1962-12-31,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1963-12-31,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1964-12-31,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1965-12-31,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1966-12-31,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1967-12-31,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1968-12-31,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1969-12-31,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1970-12-31,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1971-12-31,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1972-12-31,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1973-12-31,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1974-12-31,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1975-12-31,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1976-12-31,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1977-12-31,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1978-12-31,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1979-12-31,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1980-12-31,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1981-12-31,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1982-12-31,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1983-12-31,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1984-12-31,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1985-12-31,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1986-12-31,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1987-12-31,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1988-12-31,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1989-12-31,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1990-12-31,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1991-12-31,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1992-12-31,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1993-12-31,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1994-12-31,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1995-12-31,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1996-12-31,331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1997-12-31,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1998-12-31,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,1999-12-31,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2000-12-31,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2001-12-31,363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2002-12-31,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2003-12-31,376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2004-12-31,382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2005-12-31,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2006-12-31,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2007-12-31,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2008-12-31,406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2009-12-31,412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2010-12-31,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2011-12-31,423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2012-12-31,429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2013-12-31,434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2014-12-31,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2015-12-31,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2016-12-31,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2017-12-31,455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2018-12-31,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2019-12-31,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2020-12-31,470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2021-12-31,473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2022-12-31,477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2023-12-31,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2024-12-31,485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2025-12-31,489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2026-12-31,493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2027-12-31,498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2028-12-31,502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2029-12-31,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2030-12-31,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2031-12-31,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2032-12-31,517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2033-12-31,521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2034-12-31,524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2035-12-31,527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2036-12-31,531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2037-12-31,534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2038-12-31,537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2039-12-31,539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2040-12-31,542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2041-12-31,545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2042-12-31,547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2043-12-31,549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2044-12-31,552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2045-12-31,554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2046-12-31,555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2047-12-31,557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2048-12-31,559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2049-12-31,560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Indicators,Population Density,World Population Prospects,Number of persons per square Kilometer,Annually,,DMPODINABSGLA,Population Density - India,2050-12-31,562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
