State,City,Location,Station code,Type,Category of ES,No. of mon. days (n),Min,Max,NO2 Annual average (µg/m3),10 percentile,90 percentile,Std. Dev.,Percentage- exceedence(24 hourly),Air Quality
Karnataka,Belgaum,Karnataka SPCB Office Building,460,ES,Sahyadri ,92,9,42,19,11,27,7,12,Moderate
Karnataka,Gulburga,Government Hospital,459,RIRuO,NA,68,5,21,11,7,15,3,0,Low
Karnataka,Hassan,KSRTC bus stand building,458,RIRuO,NA,106,16,19,17,17,18,1,0,Low
Karnataka,Hubli-Dharwad,"Lakkamanahalli Industrial Area, Dharwad",432,RIRuO,NA,94,11,18,15,12,17,2,0,Low
Karnataka,Hubli-Dharwad,"Rani Chennamma Circle, Hubli",431,RIRuO,NA,93,11,17,14,12,16,1,0,Low
Karnataka,Mandya,"KSPCB Building, Bandigowda Badarahe",676,RIRuO,NA,78,19,34,24,21,28,3,0,Moderate
Karnataka,Mangalore,Baikampady Industrial Area,488,RIRuO,NA,104,5,15,7,5,9,2,0,Low
Karnataka,Mysore,"K.R.Circle, Visvesvaraya Bldg",40,RIRuO,NA,93,16,28,23,21,25,2,0,Moderate
Karnataka,Mysore,KSPCB Bldg. Hebbal Ind. Area,328,RIRuO,NA,105,18,41,23,21,24,3,0,Moderate
Karnataka,Devanagere,"Mothi Theatre, Gandhi Circle, P.B. Road",674,RIRuO,NA,107,5,255,13,8,15,24,1,Low
Karnataka,Devanagere,"HPF Intakewell,  Kumarapattnam",675,RIRuO,NA,99,5,26,9,6,12,3,0,Low
Karnataka,Devanagere,"Regional Office building, KSPCB",673,RIRuO,NA,83,4,20,7,5,11,3,0,Low
Kerala,Alappuzha,"District Office, Alissery Road",618,RIRuO,NA,120,5,5,5,5,5,0,0,Low
Kerala,Alappuzha,"DC Mills, Pathirappally",617,RIRuO,NA,120,5,5,5,5,5,0,0,Low
Kerala,Kochi,"Eloor I, FACT, Ambalamughal",149,RIRuO,NA,120,5,8,5,5,6,1,0,Low
Kerala,Kochi,Eloor II,29,RIRuO,NA,120,5,9,5,5,6,1,0,Low
Kerala,Kochi,Irumpanam,30,RIRuO,NA,116,5,40,10,5,21,8,0,Low
Kerala,Kochi,Ernakulum South,338,RIRuO,NA,119,5,32,15,5,25,7,0,Low
Kerala,Kochi,VYTTILA,562,RIRuO,NA,115,5,35,12,5,18,6,0,Low
Kerala,Kochi,MG Road Bank Ernakulum,147,RIRuO,NA,118,5,33,15,6,22,6,0,Low
Kerala,Kochi,KALAMASSERY / CSIR Complex,346,RIRuO,NA,119,5,27,11,5,20,6,0,Low
Kerala,Kollam,"KSPCB, District Office, Kadappakada",621,RIRuO,NA,120,10,33,20,26,26,6,0,Low
Kerala,Kollam,KMML Chavara,620,RIRuO,NA,120,11,55,19,12,26,6,0,Low
Kerala,Kottayam,Kottayam,187,RIRuO,NA,120,11,30,17,12,22,4,0,Low
Kerala,Kottayam,Vadavathoor,361,RIRuO,NA,120,11,22,15,12,18,3,0,Low
Kerala,Kozhikode,Kozhikode City,360,RIRuO,NA,120,5,21,8,5,12,3,0,Low
Kerala,Kozhikode,Nallalam,359,RIRuO,NA,120,5,19,8,6,11,2,0,Low
Kerala,Malapuram,"Kakkanchery, Sijmak oils",623,RIRuO,NA,117,5,8,5,5,5,1,0,Low
Kerala,Palakkad,SEPR Refractories India Ltd.,311,RIRuO,NA,113,5,23,7,5,12,4,0,Low
Kerala,Pathanamthitta,"KSPCB, Makkamkunnu",619,RIRuO,NA,120,10,19,15,12,17,2,0,Low
Kerala,Thissur,"KSPCB, District Office, Poonkunnam",624,RIRuO,NA,116,5,37,15,5,8,21,0,Low
Kerala,Wayanad,Sulthan Bathery,622,RIRuO,NA,119,5,27,8,5,19,6,0,Low
Kerala,Thiruvananthapuram,PRS Hospital/COSMO,419,RIRuO,NA,104,12,30,22,18,27,4,0,Moderate
Kerala,Thiruvananthapuram,SMV School,181,RIRuO,NA,106,14,34,23,18,29,5,0,Moderate
Kerala,Thiruvananthapuram,VELI / HiTech Chackai,357,RIRuO,NA,105,15,21,18,16,20,1,0,Low
Kerala,Thiruvananthapuram,PETTAH / Sasthamangalam,358,RIRuO,NA,104,17,29,22,19,25,3,0,Moderate
Madhya Pradesh,Bhopal,"Hamidia Road, MP Hastshilp Vikas Nigam",122,RIRuO,NA,73,6,110,21,10,40,15,1,Moderate
Madhya Pradesh,Bhopal, C E T P Govindpura ,123,RIRuO,NA,74,5,61,20,11,38,12,0,Low
Madhya Pradesh,Bhopal,"Nutan Subhash School,  T.T. Nagar",247,RIRuO,NA,76,5,92,21,8,36,14,1,Moderate
Madhya Pradesh,Dewas,EID Perry (I) Limited,525,RIRuO,NA,67,14,32,22,16,28,5,0,Moderate
Madhya Pradesh,Dewas,Dewas Metal Section,524,RIRuO,NA,70,11,34,23,16,32,6,0,Moderate
Madhya Pradesh,Dewas,Vikas Nagar,523,RIRuO,NA,55,15,36,25,18,32,6,0,Moderate
Madhya Pradesh,Gwalior,Dindayal Nagar,479,RIRuO,NA,19,13,28,25,22,28,4,0,Null
Madhya Pradesh,Gwalior,Maharaj Bada,478,RIRuO,NA,15,26,29,28,27,29,1,0,Null
Madhya Pradesh,Indore,"M.P. Laghu Udyog, Pologround ",127,RIRuO,NA,77,15,39,22,17,28,4,0,Moderate
Madhya Pradesh,Indore,"Kothari Market, M.G. Road",128,RIRuO,NA,93,12,32,20,16,22,3,0,Low
Madhya Pradesh,Indore,"Telephone Nagar, 26 A, Kanadia Road ",131,RIRuO,NA,92,14,24,18,15,15,2,0,Low
Madhya Pradesh,Jabalpur,Vijay Nagar,248,RIRuO,NA,88,15,59,24,21,27,4,0,Moderate
Madhya Pradesh,Nagda,Chem. D. Labour Club,82,RIRuO,NA,61,13,41,20,15,24,4,0,Low
Madhya Pradesh,Nagda,B C I Labour Club,84,RIRuO,NA,85,12,48,31,23,38,7,0,Moderate
Madhya Pradesh,Nagda,Grasim Kalyan Kendra,246,RIRuO,NA,79,23,46,30,25,38,5,0,Moderate
Madhya Pradesh,Sagar,Pt.Deendayal Nagar,532,RIRuO,NA,86,5,21,13,8,16,3,0,Low
Madhya Pradesh,Singrauli,Jayant Township,515,RIRuO,NA,15,24,27,25,25,26,1,0,Null
Madhya Pradesh,Singrauli,"N.T.P.C., Vidyanagar",514,RIRuO,NA,15,24,27,25,24,27,1,0,Null
Madhya Pradesh,Singrauli,Waidhan,516,RIRuO,NA,17,24,26,25,24,26,1,0,Null
Madhya Pradesh,Ujjain,District Office,527,RIRuO,NA,75,11,24,18,15,22,3,0,Low
Madhya Pradesh,Ujjain,Regional Office,526,RIRuO,NA,35,9,12,10,9,10,1,0,Null
Madhya Pradesh,Ujjain,Mahakal Temple,528,RIRuO,NA,70,10,14,12,11,13,1,0,Low
Maharashtra,Dombivali/Ambernath,Dombivali MIDC Phase-II,265,RIRuO,NA,58,51,194,88,58,117,27,62,Critical
Maharashtra,Dombivali/Ambernath,Ambernath Municipal Council Office,445,RIRuO,NA,59,48,173,87,58,131,28,53,Critical
Maharashtra,Amravati,"Apurva Oil Industries, A-23, MIDC",549,RIRuO,NA,98,11,17,13,12,15,1,0,Low
Maharashtra,Amravati,"Elect. Dept., Govt College Engineering",548,RIRuO,NA,83,10,17,13,11,14,1,0,Low
Maharashtra,Amravati,"Rajkamal Square, Vaneeta Samaj",547,RIRuO,NA,91,10,19,14,12,16,1,0,Low
Maharashtra,Aurangabad,S.B.E.S. College ,511,RIRuO,NA,103,22,48,32,25,44,7,0,Moderate
Maharashtra,Aurangabad,Collector Ofiice,512,RIRuO,NA,104,21,61,30,24,39,6,0,Moderate
Maharashtra,Aurangabad,"C.A.D.A. Ofiice, Garkheda",513,RIRuO,NA,105,24,66,34,27,41,7,0,Moderate
Maharashtra,Badlapur,BIWA Office,649,RIRuO,NA,98,34,146,86,58,120,23,59,Critical
Maharashtra,Chandrapur,Grampanchat Ghughus,267,RIRuO,NA,90,6,51,18,8,30,10,0,Low
Maharashtra,Chandrapur,M.I.D.C. Chandrapur,281,RIRuO,NA,102,7,70,22,8,41,14,0,Moderate
Maharashtra,Chandrapur,Nagar Parishad,396,RIRuO,NA,100,7,56,21,8,38,12,0,Moderate
Maharashtra,Chandrapur,"Gadchandur Gram Panchayat, Rajura",640,RIRuO,NA,56,6,48,18,8,31,11,0,Low
Maharashtra,Chandrapur,"MIDC, Tadali",638,RIRuO,NA,88,6,59,15,8,23,8,0,Low
Maharashtra,Chandrapur,"Muncipal Council, Ballarshah",639,RIRuO,NA,86,6,39,18,8,31,9,0,Low
Maharashtra,Jalgaon,B. J. Market,644,RIRuO,NA,103,30,57,43,34,50,6,0,High
Maharashtra,Jalgaon,Girna water tank,645,RIRuO,NA,102,28,47,39,32,44,5,0,Moderate
Maharashtra,Jalgaon,MIDC Jalgaon,646,RIRuO,NA,100,33,58,50,41,56,6,0,High
Maharashtra,Kolhapur,"University Campus, Shivaji University",508,ES,Sahyadri,105,12,20,16,13,19,2,0,Moderate
Maharashtra,Kolhapur,"Ruikar Trust, S.T. Stand",509,ES,Sahyadri,103,22,52,38,28,48,7,0,High
Maharashtra,Kolhapur,"Mahadwar Road, Near Mahalaxmi Temple",510,ES,Sahyadri,104,17,47,32,23,40,6,0,High
Maharashtra,Latur,MIDC Water Works,641,RIRuO,NA,99,6,72,20,12,29,8,0,Low
Maharashtra,Latur,Kshewraj Vidyalaya Shyam nagar,642,RIRuO,NA,104,8,199,19,10,26,19,1,Low
Maharashtra,Latur,Sidhheshwar Sahakari Bank Ganjgolai,643,RIRuO,NA,103,9,49,22,13,31,8,0,Moderate
Maharashtra,Lote,MIDC Chalkewadi,489,RIRuO,NA,18,9,18,14,11,17,3,0,Null
Maharashtra,Lote,"Pump House, CETP",490,RIRuO,NA,18,10,19,14,10,18,3,0,Null
Maharashtra,Mumbai,"Bank of India, Kalbadevi Branch, Kalbadevi",169,RIRuO,NA,81,5,90,21,6,38,17,2,Moderate
Maharashtra,Mumbai,"Parel TT, Ambedkar Road",170,RIRuO,NA,76,5,83,20,6,39,18,1,Low
Maharashtra,Mumbai,Worli,349,RIRuO,NA,75,5,80,19,6,40,16,0,Low
Maharashtra,Nagpur,Institution of Engineers ,287,RIRuO,NA,103,19,116,41,27,55,17,5,High
Maharashtra,Nagpur,"Govt. Polytechnic College, Sadar",314,RIRuO,NA,103,18,83,41,25,61,13,2,High
Maharashtra,Nagpur,MIDC Office Hingana Road,288,RIRuO,NA,101,21,90,43,28,64,14,2,High
Maharashtra,Nagpur,"MIDC Industrial Area, MIDC Office, Hingna",165,RIRuO,NA,97,5,76,18,5,38,14,0,Low
Maharashtra,Nagpur,"Nagpur Coop Building, Maskasath, Itwari",166,RIRuO,NA,91,5,92,23,5,42,18,2,Moderate
Maharashtra,Nagpur,"NEERI Lab, Nehru Marg, Highway No. 7",167,RIRuO,NA,101,5,363,26,5,33,72,3,Moderate
Maharashtra,Nagpur,"MPCB Office Premises, Civil Lines",711,RIRuO,NA,194,16,92,34,24,45,9,1,Moderate
Maharashtra,Nashik,R.T.O. Colony Tank,259,RIRuO,NA,104,22,35,27,23,31,3,0,Moderate
Maharashtra,Nashik,"VIP Industrial Area, MIDC Satpura",269,RIRuO,NA,103,20,36,27,23,31,3,0,Moderate
Maharashtra,Nashik,Nashik Municipal Council Building,280,RIRuO,NA,104,20,35,27,24,31,3,0,Moderate
Maharashtra,Nashik,"MPCB Sub R.O. Udyog Bhawan, Nashik",710,RIRuO,NA,311,21,36,27,23,31,3,0,Moderate
Maharashtra,Navi Mumbai,"T.B.I.A, Rabale Airoli, TTC",491,RIRuO,NA,103,26,89,46,34,58,10,1,High
Maharashtra,Navi Mumbai,"Dr. D.Y. Patil College, Nerul, TTC ",492,RIRuO,NA,105,18,80,40,29,50,9,0,Moderate
Maharashtra,Navi Mumbai,"MPCB Lab, Mhape, TTC ",493,RIRuO,NA,105,22,81,44,32,54,9,1,High
Maharashtra,Navi Mumbai,CIDCO Nodal Office Kharghar,494,RIRuO,NA,103,21,86,41,30,52,9,1,High
Maharashtra,Navi Mumbai,"Water Pump House, Panvel, Taloja",495,RIRuO,NA,107,19,92,41,27,52,11,1,High
Maharashtra,Navi Mumbai,"MIDC Collom Facility Building, Taloja ",496,RIRuO,NA,99,26,64,44,31,56,9,0,High
Maharashtra,Pune,"Maratha Chamber of commerce, Bhosari",312,RIRuO,NA,101,13,84,38,19,58,17,2,Moderate
Maharashtra,Pune,State Electricity Board BLDG Nalstop,379,RIRuO,NA,101,19,92,44,26,66,17,1,High
Maharashtra,Pune,Swargate Police Chawki,381,RIRuO,NA,103,14,114,50,21,80,25,11,High
Maharashtra,Pune,"Bank of Baroda Builing, Near Pimpri-Chinchwad M.C Builiding",708,RIRuO,NA,308,16,128,47,25,74,19,6,High
Maharashtra,Sangli,"Udyog bhavan / SRO, MPCB Sangli",574,RIRuO,NA,105,13,70,37,23,53,12,0,Moderate
Maharashtra,Sangli,Sangli- Miraj Primary school Building,575,RIRuO,NA,105,16,78,41,24,64,15,0,High
Maharashtra,Sangli,Krishna Valley School,576,RIRuO,NA,104,18,80,42,26,61,14,1,High
Maharashtra,Solapur,WIT Campus,299,RIRuO,NA,105,32,47,35,34,37,2,0,Moderate
Maharashtra,Solapur,Voronoko School / Chitale Clinic,300,RIRuO,NA,103,31,44,35,33,37,2,0,Moderate
Maharashtra,Thane,"Maternity Hospital, Dhobighat, Thane East",303,RIRuO,NA,103,11,14,12,11,13,1,0,Low
Maharashtra,Thane,"Shahu Market,Naupada, Thane West",304,RIRuO,NA,112,11,16,13,12,14,1,0,Low
Maharashtra,Thane,"Kolshet and Balkum, Thane West",305,RIRuO,NA,94,9,14,12,10,13,1,0,Low
Maharashtra,Ulhasnagar,Smt. C. H. M. College Campus,647,RIRuO,NA,101,30,158,67,43,91,21,24,Critical
Maharashtra,Ulhasnagar,"Octroi Naka, Pawai-Chowk, Vithalwadi",648,RIRuO,NA,103,41,150,91,60,120,23,70,Critical
Maharashtra,Jalna,"Bachat Bhawan, Near S P Office",706,RIRuO,NA,102,22,58,29,25,33,5,0,Moderate
Maharashtra,Jalna,"Krishidhan Seeds Ltd, MIDC Area",707,RIRuO,NA,97,23,36,30,25,34,3,0,Moderate
Maharashtra,Akola,"LRT Commerce College, Civil Lines, Akola",700,RIRuO,NA,104,6,13,9,7,10,1,0,Low
Maharashtra,Akola,"MIDC Water Work, Phash-II, MIDC Akola",701,RIRuO,NA,102,6,16,12,9,14,2,0,Low
Maharashtra,Akola,"College Of Engineering & Tech, Akola",702,RIRuO,NA,99,8,14,10,9,12,1,0,Low
Maharashtra,Nanded,Ganesh Nagar,703,RIRuO,NA,104,9,29,18,10,23,5,0,Low
Maharashtra,Nanded,"Mutha Chowk, Vazirabad",704,RIRuO,NA,104,6,41,24,9,33,8,0,Moderate
Maharashtra,Nanded,"Industrial Area, MIDC, CIDCO",705,RIRuO,NA,105,9,78,49,9,63,18,0,High
Meghalaya,Byrnihat,"EPIP, Ri-Bhoi district",568,RIRuO,NA,83,11,38,20,13,26,6,0,Low
Meghalaya,Dawki,"Terrace building,Jaintia Hills District",588,RIRuO,NA,87,5,16,8,5,13,3,0,Low
Meghalaya,Tura,"PHED, Araimille, West Garo Hills District",608,RIRuO,NA,79,5,5,5,5,5,0,0,Low
Meghalaya,Shillong,State Tuberculosis Hospital,340,ES,Hill station,87,5,27,16,13,20,3,0,Moderate
Meghalaya,Shillong,"Boards Office Permises, Lumpyngngad",120,ES,Hill station,87,5,12,5,5,6,1,0,Low
Mizoram,Aizawl,"Khatla, M.G-Road, Mizoram SPCB",450,ES,Hill station,94,5,24,8,5,13,4,0,Low
Mizoram,Aizawl,Laipuitlang,451,ES,Hill station,94,5,10,6,5,8,1,0,Low
Mizoram,Aizawl,Bawngkawn,452,ES,Hill station,94,5,17,8,5,11,2,0,Low
Mizoram,Aizawl,"Dawrpui Y.M.A, Building, Dawrpui",737,ES,Hill station,92,5,246,23,12,32,25,1,Moderate
Mizoram,Aizawl,"Lengpui Airport, Model Veng, Lengpui",738,ES,Hill station,100,5,7,5,5,5,0,0,Low
Mizoram,Lunglei,"Thangkhuma Building, Salem Veng",735,ES,Hill station,94,4,5,4,5,5,0,0,Low
Mizoram,Lunglei,"K.Lalliantluanga, Chanmari I, Lunglei",736,ES,Hill station,83,5,8,5,5,8,1,0,Low
Mizoram,Kolasib,"H. Lalthuama Building, Project Veng",733,ES,Hill station,100,5,9,5,5,6,1,0,Low
Mizoram,Kolasib,"Synod Bookroom, Building Diakkawn",734,ES,Hill station,98,5,8,5,5,5,1,0,Low
Mizoram,Champhai,"D.T.O Office Building, Kahrawt veng",731,ES,Hill station,103,5,7,5,5,5,0,0,Low
Mizoram,Champhai,"Lalzidinga building,  Vengthlang",732,ES,Hill station,100,5,10,5,5,5,1,0,Low
Nagaland,Dimapur,Bank Colony,317,RIRuO,NA,76,5,22,6,5,7,2,0,Low
Nagaland,Dimapur,Dhobinala,448,RIRuO,NA,63,5,19,8,5,14,4,0,Low
Nagaland,Kohima,Opposite NST Office,609,ES,Hill station,83,5,11,5,5,5,1,0,Low
Nagaland,Kohima,Opposite War Cemetery,610,ES,Hill station,80,5,7,5,5,6,1,0,Low
Orissa,Angul,Industrial Estate,70,RIRuO,NA,103,16,24,20,18,23,2,0,Low
Orissa,Angul,NALCO Township,231,RIRuO,NA,103,14,23,19,15,21,2,0,Low
Orissa,Balasore ,Sahadevkhunta,428,RIRuO,NA,105,10,14,12,11,13,1,0,Low
Orissa,Balasore ,DIC office,689,RIRuO,NA,77,10,13,12,11,13,1,0,Low
Orissa,Balasore ,Rasalpur near Balgopalpur I/A,690,RIRuO,NA,24,14,25,18,15,22,3,0,Null
Orissa,Berhampur,Regional Office Orissa SPCB,429,RIRuO,NA,107,14,37,18,15,25,4,0,Low
Orissa,Bhubneshwar,Capital Police Station,424,RIRuO,NA,93,8,36,19,12,26,6,0,Low
Orissa,Bhubneshwar,IRC Village,423,RIRuO,NA,100,8,36,19,12,29,7,0,Low
Orissa,Bhubneshwar,SPCB Building,322,RIRuO,NA,91,5,45,18,11,29,8,0,Low
Orissa,Bhubneshwar,"Water works, Palasuni, Rasalgarh",687,RIRuO,NA,96,6,39,20,14,29,6,0,Low
Orissa,Bhubneshwar,"Patrapara, Khandagiri",686,RIRuO,NA,91,5,37,16,6,25,8,0,Low
Orissa,Cuttack,"Roof of Traffic Tower, Badambadi",426,RIRuO,NA,63,13,25,19,16,22,3,0,Low
Orissa,Cuttack,"R.O. Cuttack Office, Surya Vihar",425,RIRuO,NA,36,11,18,15,13,17,2,0,Null
Orissa,Rayagada,Regional Office Orissa SPCB,228,RIRuO,NA,104,14,26,21,20,23,2,0,Moderate
Orissa,Rayagada,"LPS High School, Jaykaypur",229,RIRuO,NA,104,12,58,23,19,25,4,0,Moderate
