State,City,Location,Station code,Type,Category of ES,No. of mon. days (n),Min,Max,NO2 Annual average (µg/m3),10 percentile,90 percentile,Std. Dev.,Percentage- exceedence(24 hourly),Air Quality
Orissa,Rourkela,"Regional Office, ORPB",370,RIRuO,NA,105,9,24,11,10,13,2,0,Low
Orissa,Rourkela,"IDL Police Out-post, Sonaparbat",227,RIRuO,NA,105,10,13,10,10,11,1,0,Low
Orissa,Sambalpur,"Filter Plant, PHD Office, Modipara",427,RIRuO,NA,112,11,18,15,13,17,1,0,Low
Orissa,Talcher,Coal Field Area,471,RIRuO,NA,47,15,22,19,17,22,2,0,Null
Orissa,Talcher,T.T.P.S.Colony,68,RIRuO,NA,103,12,24,19,15,22,3,0,Low
Orissa,Kalinga Nagar,Over the Guest House of M/s NINL,684,RIRuO,NA,8,5,12,9,6,11,2,0,Null
Punjab,Amritsar,R.O. Focal Point,487,RIRuO,NA,22,34,40,37,36,39,1,0,Null
Punjab,Amritsar,"A-1,Platers",486,RIRuO,NA,41,35,47,40,36,44,3,0,Null
Punjab,Dera Bassi,"Punjab Chem and Crop Protection, Bhanakarpur Rd",504,RIRuO,NA,125,15,83,29,19,39,9,1,Moderate
Punjab,Dera Bassi,"Winsome Yarns Ltd., Barwala Road",505,RIRuO,NA,107,15,54,27,17,38,8,0,Moderate
Punjab,Pathankot/Dera Baba,C-PYTE Building,590,RIRuO,NA,102,8,19,12,11,14,2,0,Low
Punjab,Gobindgarh,"Modi Oil and General Mills, Mandi",302,RIRuO,NA,130,23,44,34,29,42,5,0,Moderate
Punjab,Gobindgarh,"Raj Steel Rolling Mills, Mandi",301,RIRuO,NA,132,26,61,35,30,42,5,0,Moderate
Punjab,Gobindgarh,"United Rolling Mills, Mandi Gobindgarh",483,RIRuO,NA,132,25,53,36,30,43,6,0,Moderate
Punjab,Jalandhar,Municipal Council Tubewell No. 27,353,RIRuO,NA,51,21,35,26,24,32,3,0,Moderate
Punjab,Jalandhar,Regional Office,176,RIRuO,NA,86,20,30,25,23,27,2,0,Moderate
Punjab,Jalandhar,Focal Point,392,RIRuO,NA,54,22,35,30,27,33,3,0,Moderate
Punjab,Khanna,"Markfed Vanaspati, Khanna",485,RIRuO,NA,55,17,34,27,19,19,5,0,Moderate
Punjab,Khanna,"AS School, Khanna",484,RIRuO,NA,50,15,94,25,19,31,11,2,Moderate
Punjab,Ludhiana,Bharat Nagar Chowk,422,RIRuO,NA,107,21,34,29,27,32,2,0,Moderate
Punjab,Ludhiana,"Nahar Spining Mlls, Dholewal Chawk",76,RIRuO,NA,109,20,41,29,25,33,4,0,Moderate
Punjab,Ludhiana,"Ludhiana Coop. Milk Producer, Ferozpur Rd",61,RIRuO,NA,117,7,33,20,9,28,7,0,Low
Punjab,Ludhiana,"PPCB Office Building, Vishavkarma Chowk",335,RIRuO,NA,136,16,44,29,25,34,4,0,Moderate
Punjab,Naya Nangal, Punjab Alkalis & Chemicals Ltd,420,RIRuO,NA,89,8,43,20,13,30,7,0,Low
Punjab,Naya Nangal,"M/s NFL Guest House,Naya Nangal",421,RIRuO,NA,87,9,42,19,13,29,7,0,Low
Punjab,Patiala,"Ceylon Industries, Factory Area, Patiala",600,RIRuO,NA,95,12,30,4,19,0,0,15,Low
Punjab,Patiala,"Fire Brigade Station, Bahera Road, Patiala",599,RIRuO,NA,122,10,44,22,15,32,7,0,Moderate
Puducherry,Puducherry,"DSTC Office Upstairs, AnnaNagar",64,RIRuO,NA,93,11,29,14,16,12,2,0,Low
Puducherry,Puducherry,PIPDIC Ind. Estate Mettupalayam,93,RIRuO,NA,43,12,18,15,17,13,1,0,Null
Puducherry,Puducherry,Chamber Of Commerce,337,RIRuO,NA,89,7,15,12,14,11,2,0,Low
Rajasthan,Alwar, Rajasthan State Pollution Control Board,372,ES,Aravali range,100,14,33,21,18,24,3,0,Moderate
Rajasthan,Alwar,Gaurav Solvex Ltd. MIA,373,ES,Aravali range,95,18,33,24,21,26,2,0,Moderate
Rajasthan,Alwar,"RIICO Pump House,  MIA",219,ES,Aravali range,105,17,33,23,20,25,2,0,Moderate
Rajasthan,Jaipur,Ajmeri Gate,296,RIRuO,NA,98,37,173,54,42,63,14,1,High
Rajasthan,Jaipur,"RJPB Office,Jhalana Doongari",298,RIRuO,NA,101,35,61,47,37,55,7,0,High
Rajasthan,Jaipur,"District Education Officer, Chandpole",408,RIRuO,NA,98,35,277,54,42,61,24,1,High
Rajasthan,Jaipur,"RIICO Office, M.I.A.",410,RIRuO,NA,98,33,60,48,37,57,7,0,High
Rajasthan,Jaipur,"RSPCB, Vidyadhar Nagar",409,RIRuO,NA,95,40,69,55,41,64,8,0,High
Rajasthan,Jaipur,VKIA,297,RIRuO,NA,96,37,68,53,41,63,8,0,High
Rajasthan,Jodhpur,"DIC Office, Industrial Estate",413,RIRuO,NA,101,12,42,23,17,31,5,0,Moderate
Rajasthan,Jodhpur,Sojati Gate,273,RIRuO,NA,100,13,41,26,17,32,6,0,Moderate
Rajasthan,Jodhpur,"Basni Industrial Area, RIICO Office",274,RIRuO,NA,96,13,36,22,17,28,5,0,Moderate
Rajasthan,Jodhpur,Maha Mandir Police Thane,376,RIRuO,NA,104,14,53,23,18,29,6,0,Moderate
Rajasthan,Jodhpur,"Office of Housing Board, Chopasani Road",411,RIRuO,NA,98,15,53,23,17,30,6,0,Moderate
Rajasthan,Jodhpur,Shastri Nagar Police Thana,412,RIRuO,NA,102,16,59,26,18,35,8,0,Moderate
Rajasthan,Kota,"Regional Office, RJPB, Anantpura",17,RIRuO,NA,105,13,93,34,17,55,15,1,Moderate
Rajasthan,Kota,Municipal Corporation Building,326,RIRuO,NA,102,15,132,31,18,54,17,1,Moderate
Rajasthan,Kota,Samcore Glass Ltd.,325,RIRuO,NA,104,16,128,31,18,52,16,1,Moderate
Rajasthan,Udaipur,Ambamata,320,RIRuO,NA,102,17,36,22,19,24,2,0,Moderate
Rajasthan,Udaipur,Town Hall,294,RIRuO,NA,104,22,39,35,33,37,2,0,Moderate
Rajasthan,Udaipur,"Regional Office,MIA",321,RIRuO,NA,104,21,39,36,34,38,2,0,Moderate
Tamilnadu,Chennai,"Kathivakkam, Municipal Kalyana Mandapam",38,RIRuO,NA,93,16,46,25,17,37,8,0,Moderate
Tamilnadu,Chennai," Govt. High School, Manali",71,RIRuO,NA,98,14,36,23,17,31,5,0,Moderate
Tamilnadu,Chennai,Thiruvottiyur,72,RIRuO,NA,91,13,51,23,17,30,6,0,Moderate
Tamilnadu,Chennai,Madras Medical College,159,RIRuO,NA,95,5,36,18,12,27,6,0,Low
Tamilnadu,Chennai,"NEERI, CSIR CampusTaramani",160,RIRuO,NA,94,7,117,16,9,21,12,1,Low
Tamilnadu,Chennai,Thiruvottiyur Municipal Office,161,RIRuO,NA,95,7,36,19,12,26,5,0,Low
Tamilnadu,Coimbatore,"Poniarajapuram, On the top of DEL",375,RIRuO,NA,76,14,65,27,16,41,10,0,Moderate
Tamilnadu,Coimbatore,G.D.Matric Hr.Sec.School,238,RIRuO,NA,97,13,75,28,17,43,11,0,Moderate
Tamilnadu,Coimbatore,"SIDCO Office, Coimbatore/ Kurichi",237,RIRuO,NA,93,12,43,26,18,36,7,0,Moderate
Tamilnadu,Madurai,Highway (Project -I) Building,306,RIRuO,NA,98,18,105,45,13,30,63,1,High
Tamilnadu,Madurai,Fenner (I) Ltd.  Kochadai ,307,RIRuO,NA,103,17,62,24,20,26,6,0,Moderate
Tamilnadu,Madurai,Kunnathur Chatram Avvai Girls HS School,308,RIRuO,NA,88,16,38,22,20,25,3,0,Moderate
Tamilnadu,Salem,Sowdeswari College Building,309,RIRuO,NA,135,13,33,22,18,27,3,0,Moderate
Tamilnadu,Tuticorin,"Fisheries College, Tuticorin Sipcot",239,RIRuO,NA,100,9,43,15,10,21,5,0,Low
Tamilnadu,Tuticorin,Raja Agencies,240,RIRuO,NA,99,9,36,14,10,20,6,0,Low
Tamilnadu,Tuticorin,AVM Jewellery Building,366,RIRuO,NA,94,9,48,14,9,20,5,0,Low
Tamilnadu,Trichy,Gandhi Market,769,RIRuO,NA,31,14,53,19,16,20,7,0,Null
Tamilnadu,Trichy,Main Guard Gate,770,RIRuO,NA,26,14,20,17,15,19,1,0,Null
Tamilnadu,Trichy,Bishop Heber College,771,RIRuO,NA,33,12,16,14,13,16,1,0,Null
Tamilnadu,Trichy,Golden Rock,772,RIRuO,NA,28,11,17,15,12,17,2,0,Null
Tamilnadu,Trichy,Central Bus Stand,773,RIRuO,NA,30,15,23,18,17,20,2,0,Null
Uttar Pradesh,Agra,"Regional Office, Bodla",323,ES,Taj-trapezium ,68,12,23,18,16,21,2,0,Moderate
Uttar Pradesh,Agra,Nunhai,324,ES,Taj-trapezium ,66,12,32,23,19,28,4,0,Moderate
Uttar Pradesh,Agra,Taj Mahal,1,ES,Taj-trapezium ,285,5,68,17,5,34,12,0,Moderate
Uttar Pradesh,Agra,DIC Nunhai,415,ES,Taj-trapezium ,116,10,66,34,21,48,11,0,High
Uttar Pradesh,Agra,Etmad-uddaulah,416,ES,Taj-trapezium ,126,7,56,22,10,35,10,0,Moderate
Uttar Pradesh,Agra,Rambagh,417,ES,Taj-trapezium ,124,5,58,24,12,41,11,0,Moderate
Uttar Pradesh,Allahabad,Square crossing circle of Laxmi Talkies,554,RIRuO,NA,107,21,74,34,26,45,9,0,Moderate
Uttar Pradesh,Allahabad,Bharat Yantra Nigam Ltd,555,RIRuO,NA,99,16,49,29,22,38,6,0,Moderate
Uttar Pradesh,Anpara,"Anpara Colony, Sonabhadra",6,RIRuO,NA,93,17,32,27,22,31,3,0,Moderate
Uttar Pradesh,Anpara,"Renusagar Colony, Sonabhadra",7,RIRuO,NA,93,18,592,34,24,31,59,3,Moderate
Uttar Pradesh,Bareily,IVRI Izatnaga,714,RIRuO,NA,77,14,45,22,17,26,4,0,Moderate
Uttar Pradesh,Bareily,"Indian oetrol pump, Civil Line",715,RIRuO,NA,72,12,34,25,22,30,4,0,Moderate
Uttar Pradesh,Firozabad,Center for Development of Glass Industry,399,ES,Taj-trapezium ,90,18,42,32,22,37,6,0,High
Uttar Pradesh,Firozabad,Tilak Nagar,400,ES,Taj-trapezium ,96,16,39,29,21,35,5,0,Moderate
Uttar Pradesh,Firozabad,Raza ka Tal,401,ES,Taj-trapezium ,96,19,40,31,21,36,6,0,High
Uttar Pradesh,Gajraula,"Raunaq Auto Ltd, J.P. Nagar",140,RIRuO,NA,99,11,43,27,22,33,5,0,Moderate
Uttar Pradesh,Gajraula,"Indira Chowk, J.P. Nagar",139,RIRuO,NA,100,14,66,31,23,39,7,0,Moderate
Uttar Pradesh,Ghaziabad,"Atlas Cycles Industries, Sahibabad Ind. area",258,RIRuO,NA,103,25,44,34,28,41,6,0,Moderate
Uttar Pradesh,Ghaziabad,Bulandshaar Road Industrial Area,369,RIRuO,NA,99,26,44,34,28,40,5,0,Moderate
Uttar Pradesh,Jhansi,Manik Chawk / Jal chauraha,517,RIRuO,NA,110,16,29,23,18,28,4,0,Moderate
Uttar Pradesh,Jhansi,Veeranga Nagar,518,RIRuO,NA,110,12,28,19,14,23,3,0,Low
Uttar Pradesh,Kanpur,"Forest & Training Centre, Kidwai Nagar",212,RIRuO,NA,81,29,55,41,36,48,5,0,High
Uttar Pradesh,Kanpur,Chamber Of Commerce Darshanpurwa,98,RIRuO,NA,76,24,50,38,29,45,6,0,Moderate
Uttar Pradesh,Kanpur,"Associated Chem Pvt Ltd, Fazalganj, Panki, Site-5",86,RIRuO,NA,79,28,49,39,33,45,5,0,Moderate
Uttar Pradesh,Kanpur,Dabauli / Shastri NGR,391,RIRuO,NA,64,21,47,37,30,44,6,0,Moderate
Uttar Pradesh,Kanpur,Jajmau / Awas Vikas,395,RIRuO,NA,68,20,49,38,29,45,6,0,Moderate
Uttar Pradesh,Kanpur,"I.I.T. Campus, Kanpur",721,RIRuO,NA,101,2,36,10,4,19,7,0,Low
Uttar Pradesh,Kanpur,"Dada Nagar, Kanpur",722,RIRuO,NA,78,15,71,38,22,56,13,0,Moderate
Uttar Pradesh,Kanpur,"Ramadevi, Kanpur",723,RIRuO,NA,94,5,75,31,12,53,16,0,Moderate
Uttar Pradesh,Khurja,Central Glass & Ceramic Research Institute,534,RIRuO,NA,84,20,31,28,25,30,2,0,Moderate
Uttar Pradesh,Khurja,Ahirpara,535,RIRuO,NA,83,18,28,23,21,24,2,0,Moderate
Uttar Pradesh,Lucknow,Mahanagar,377,RIRuO,NA,107,24,36,31,28,34,2,0,Moderate
Uttar Pradesh,Lucknow,"Chandganj Garden, Aliganj",398,RIRuO,NA,108,23,39,32,30,34,2,0,Moderate
Uttar Pradesh,Lucknow,"Kapoor Hotel, Hazratganj",109,RIRuO,NA,105,18,37,31,28,34,3,0,Moderate
Uttar Pradesh,Lucknow,Talkatora,113,RIRuO,NA,105,26,41,33,30,36,3,0,Moderate
Uttar Pradesh,Lucknow,Aminabad / S.M.K Chowk,397,RIRuO,NA,108,20,37,32,29,34,2,0,Moderate
Uttar Pradesh,Meerut,Begum Bridge,550,RIRuO,NA,64,34,50,43,38,47,4,0,High
Uttar Pradesh,Meerut,Thana Railway Road / Kesarganj,551,RIRuO,NA,64,32,48,42,34,47,5,0,High
Uttar Pradesh,Moradabad,"Hindu College, Station Road ",712,RIRuO,NA,103,10,42,26,17,35,7,0,Moderate
Uttar Pradesh,Moradabad,"Central Police Hospital, Civil Lines",713,RIRuO,NA,101,7,34,20,14,30,6,0,Low
Uttar Pradesh,Noida,"UP PPCB, E-12/1, Sector - 1",403,RIRuO,NA,83,16,73,33,24,43,9,0,Moderate
Uttar Pradesh,Noida,Gee-Pee Electroplating and Eng. Work,378,RIRuO,NA,79,14,58,37,28,45,8,0,Moderate
Uttar Pradesh,Varanasi,"Regional Office, Jawahar Nagar",362,RIRuO,NA,71,19,25,21,1,20,22,0,Moderate
Uttar Pradesh,Varanasi,Sigra,553,RIRuO,NA,76,19,26,22,21,23,1,0,Moderate
Uttar Pradesh,Unnao,"H. No. 5, Krishna Nagar, Unnao",726,RIRuO,NA,57,25,35,30,26,34,3,0,Moderate
Uttar Pradesh,Unnao,"IIA Building, Industrial Area, Site 10, Unnao",727,RIRuO,NA,56,28,40,34,31,38,3,0,Moderate
Uttar Pradesh,Saharanpur,"SRE-A, IIT Roorkee, Saharanpur Campus",716,RIRuO,NA,102,17,37,28,20,34,5,0,Moderate
Uttar Pradesh,Saharanpur,"UPCL S.E. Office, Near Clock Tower",717,RIRuO,NA,102,18,48,31,22,38,7,0,Moderate
Uttar Pradesh,Raebareli,"Town Hall Colony, Ahmad Nagar, Gulab Road",718,RIRuO,NA,67,10,16,15,13,16,1,0,Low
Uttar Pradesh,Raebareli,Khoya mandi Tiraha Lucknow Road Raebareli,719,RIRuO,NA,67,14,20,17,15,19,1,0,Low
Uttar Pradesh,Raebareli,Amawan Road Ind. Area Raebareli,720,RIRuO,NA,67,11,17,15,14,16,1,0,Low
Uttar Pradesh,Mathura,"RO. UPPCB, 65 Baldevpuri, Maholi Road",724,RIRuO,NA,19,23,32,28,25,31,3,0,Null
Uttar Pradesh,Mathura,"CETP, Industrial Area, Mathura",725,RIRuO,NA,15,25,36,30,25,34,4,0,Null
Uttar Pradesh,Gorakpur,"M. M.M. Engineering College, Gorakhpur",728,RIRuO,NA,73,11,47,23,17,32,7,0,Moderate
Uttar Pradesh,Gorakpur,"India Glycol Ltd. Gida, Gorakhpur",729,RIRuO,NA,88,29,94,47,32,65,16,7,High
Uttar Pradesh,Gorakpur,"Jalkal, Muncipal Corporation, Golghar",730,RIRuO,NA,88,20,62,36,27,48,9,0,Moderate
Uttarakhand,Dehradun,"Raipur Road, Near parag Diary",90,ES,Doon valley ,55,22,33,28,24,31,3,0,Moderate
Uttarakhand,Dehradun,"Clock Tower, PWD Guest House",89,ES,Doon valley ,61,23,33,29,26,31,2,0,Moderate
Uttarakhand,Dehradun,Himalaya Drug Co. Near ISBT,637,ES,Doon valley ,52,23,33,28,25,30,2,0,Moderate
Uttarakhand,Haldwani,Govt. Women Hospital,625,RIRuO,NA,Null,Null,Null,Null,Null,Null,Null,Null,Null
Uttarakhand,Haridwar,"SIDCUL, Haridwar",635,RIRuO,NA,37,27,101,32,28,32,12,3,Null
Uttarakhand,Kashipur,"BSNL Office, Kashipur ",627,RIRuO,NA,Null,Null,Null,Null,Null,Null,Null,Null,Null
Uttarakhand,Rishikesh,Nagar Palika Parishad,636,ES,Hill station,75,22,27,24,23,26,1,0,Moderate
Uttarakhand,Rudrapur,SIDCUL Office,626,RIRuO,NA,Null,Null,Null,Null,Null,Null,Null,Null,Null
West Bengal,Asansol,Asansol Municipal Corporation,386,RIRuO,NA,24,37,54,48,44,52,4,0,Null
West Bengal,Asansol,"Kangsabati Spinning Mill, Barjora",593,RIRuO,NA,26,17,35,27,20,33,5,0,Null
West Bengal,Barrackpore,Barrackpore Municiaplity ,655,RIRuO,NA,25,43,55,48,46,52,3,0,Null
West Bengal,Durgapur,"Bidhannagar, PCBL Club, Muchipara",385,RIRuO,NA,25,45,53,48,45,51,2,0,Null
West Bengal,Haldia,WBIIDC Ruchi Soya Ind. Durgachak,14,RIRuO,NA,26,25,62,41,29,51,10,0,Null
West Bengal,Howrah,"CDS & Health Centre, Bator",11,RIRuO,NA,26,17,55,40,30,51,9,0,Null
West Bengal,Kolkata,"Salt Lake, Rooftop of CK Market ",474,RIRuO,NA,69,5,82,37,12,73,24,3,Moderate
West Bengal,Kolkata,"Moulali, Rooftop of KMC office Building ",473,RIRuO,NA,28,40,112,75,50,90,18,50,Null
West Bengal,Kolkata,"Minto Park, Inside Park AJC Bose Road",475,RIRuO,NA,61,19,86,48,25,75,19,5,High
West Bengal,Kolkata,"Dunlop Bridge, National Sample Survey",472,RIRuO,NA,80,10,100,54,18,86,26,23,High
West Bengal,Kolkata,"Behala Chowrasta, Traffic Guard Building ",476,RIRuO,NA,28,39,102,69,45,85,17,25,Null
West Bengal,Kolkata,"Baishnabghata, Upanagari Sporting Club",477,RIRuO,NA,28,32,85,61,37,76,15,7,Null
West Bengal,Kolkata,"Cossipore Police Station, B.T. Road",162,RIRuO,NA,97,5,217,108,60,158,43,68,Critical
West Bengal,Kolkata,"Dalhousie Square, Lal Bazzar Police Headqtr.",163,RIRuO,NA,59,25,169,87,44,141,36,47,Critical
West Bengal,Kolkata,Kasba,348,RIRuO,NA,36,30,146,86,49,136,33,53,Null
West Bengal,Raniganj,Jamuria Municipality ,661,RIRuO,NA,24,11,53,45,37,52,9,0,Null
West Bengal,South Suburban,"Bauipur Police Station, Baruipur ",650,RIRuO,NA,28,28,90,59,33,76,17,11,Null
West Bengal,South Suburban,"P Roy Industrial Training Institute, Amtala",651,RIRuO,NA,29,28,88,60,38,74,15,7,Null
