State,City,Location,Station code,Type,Numbers of  monitoring days (n),Minimum,Maximum,Particulate Matter Having Aerodynamic Diameter Less Than or Equal to 10 µm(PM10) -Annual average (µg/m3),10 percentile,50 percentile,90 percentile,Standard Deviation,Percentage- exceedence(24 hourly),Air Quality
Andhra Pradesh,Chitoor,GNC Toll Gate Tirumala ,582,RIRuO,91,28,66,39,31,39,45,7,0,Moderate
Andhra Pradesh,Guntur,"Near Hindu College, Market Road ",583,RIRuO,102,64,97,81,73,82,90,7,0,High
Andhra Pradesh,Hydrabad,"Tarnaka, NEERI Lab. ",150,RIRuO,96,13,164,63,28,58,106,31,13,High
Andhra Pradesh,Hydrabad,"Nacharam, Industrial Estate ",151,RIRuO,95,10,104,38,15,35,69,21,1,Moderate
Andhra Pradesh,Hydrabad,ABIDS Circle General Post Office Building ,152,RIRuO,95,18,145,73,33,71,115,31,21,High
Andhra Pradesh,Hydrabad,Balanagar ,95,RIRuO,108,57,160,103,84,102,122,17,55,Critical
Andhra Pradesh,Hydrabad,"Uppal, IDA ",203,RIRuO,108,64,170,100,78,99,120,18,46,Critical
Andhra Pradesh,Hydrabad,Jublee Hills ,365,RIRuO,108,28,277,63,40,58,84,30,8,High
Andhra Pradesh,Hydrabad,Paradise ,393,RIRuO,108,74,204,105,88,104,120,20,56,Critical
Andhra Pradesh,Hydrabad,Charminar ,394,RIRuO,108,72,175,104,82,105,120,18,59,Critical
Andhra Pradesh,Hydrabad,Zoo Park ,470,RIRuO,107,25,205,63,35,58,95,27,7,High
Andhra Pradesh,Kothagudem,"CER Club, Khamam ",581,RIRuO,103,41,87,62,54,60,74,8,3,High
Andhra Pradesh,Kurnool,Mourya Inn ,466,RIRuO,117,35,163,85,57,84,104,24,13,High
Andhra Pradesh,Nalgonda,"RO, APPCB ",577,RIRuO,108,47,146,85,66,83,110,18,19,High
Andhra Pradesh,Nellore,Kamakhya Temple ,580,RIRuO,94,52,78,65,59,64,71,6,0,High
Andhra Pradesh,Patencheru,"Police Station, Ramachadrapuram ",468,RIRuO,98,28,138,76,40,75,106,25,18,High
Andhra Pradesh,Ramagundam,Karimnagar Godavarikhani,465,RIRuO,99,9,168,68,28,61,121,37,17,High
Andhra Pradesh,Tirupati,"Regional Science Centre, Chittoor Bypass
Road",389,RIRuO,98,23,52,37,31,37,43,5,0,Moderate
Andhra Pradesh,Vijaywada,Benz Circle ,462,RIRuO,113,50,158,84,60,75,118,25,23,High
Andhra Pradesh,Vijaywada,Autonagar ,469,RIRuO,113,51,169,102,62,95,147,34,45,Critical
Andhra Pradesh,Warangal,"KUDA Office, Hanumakonda ",579,RIRuO,102,13,139,52,24,43,88,27,5,Moderate
Andhra Pradesh,Vishakhapatnam,"Panchayat Raj office, Mindi ",234,RIRuO,108,21,162,72,35,69,107,30,17,High
Andhra Pradesh,Vishakhapatnam,"Industrial Estate, Marripalem ",233,RIRuO,108,12,178,70,33,63,126,35,19,High
Andhra Pradesh,Vishakhapatnam,Police Barracks ,371,RIRuO,108,14,218,96,45,91,156,43,40,Critical
Andhra Pradesh,Vishakhapatnam,"INS-Virabahu, Naval Area ",387,RIRuO,108,23,183,60,36,58,85,23,6,Moderate
Andhra Pradesh,Vishakhapatnam,Seethammadhara ,388,RIRuO,108,17,151,75,44,73,112,28,20,High
Andhra Pradesh,Vishakhapatnam,Ganapuram Area ,467,RIRuO,108,22,415,87,39,79,125,52,30,High
Andhra Pradesh,Vishakhapatnam,"Pedagantyada, Gajuwada ",584,RIRuO,117,15,152,68,33,61,113,32,21,High
Andhra Pradesh,Vishakhapatnam,"CWMP, RAMKY, Parawada",585,RIRuO,108,14,133,43,24,37,71,21,4,Moderate
Assam,Bongaigaon,Oil India Ltd. Chirang ,542,RIRuO,104,10,229,64,18,50,135,50,22,High
Assam,Bongaigaon,Barpara Office Building ,520,RIRuO,104,9,192,52,20,44,94,35,8,Moderate
Assam,Daranga,"BATAD, Baska",566,RIRuO,92,11,159,58,22,39,112,38,18,Moderate
Assam,Dibrugarh,Dibrugarh Office Building ,538,RIRuO,103,13,294,38,17,27,63,36,4,Moderate
Assam,Golaghat,Golaghat Office Building ,539,ES (Numaligarh),82,18,240,73,23,62,138,50,26,High
Assam,Guwahati,"Head Office, Bamunimaidam ",193,RIRuO,254,18,286,105,33,83,213,67,43,Critical
Assam,Guwahati,"Boragaon, office premises of IASST,Kamrup",603,RIRuO,33,31,284,71,39,58,105,45,15,Null
Assam,Guwahati,"Guwahati University, Kamrup ",602,RIRuO,82,13,157,64,28,65,101,30,11,High
Assam,Guwahati,"ITI Building, Gopinath Nagar ",519,RIRuO,280,19,350,111,37,79,222,74,44,Critical
Assam,Guwahati,"Central Dairy, Khanapara, Kamrup ",596,RIRuO,105,29,297,109,42,105,207,62,52,Critical
Assam,Guwahati,"Near Pragjyotish College, Santipur ",541,RIRuO,264,21,297,104,35,78,217,69,41,Critical
Assam,Lakhimpur,"Bazar Patti, North Lakhimpur ",587,RIRuO,102,15,201,76,26,59,149,49,31,High
Assam,Nagaon,"Water Resources Div., Christian Patty ",595,RIRuO,103,16,328,103,23,77,220,80,37,Critical
Assam,Nagaon,"Water Resources Div., Christian Patty",595,RIRuO,103,16,328,103,23,77,220,80,37,Critical
Assam,Nalbari,"PWD Rural Div Office Complex,",597,RIRuO,82,14,225,68,27,50,112,46,17,High
Assam,Sibsagar,Sibasagar Office Building,537,RIRuO,107,19,319,91,26,69,183,67,36,Critical
Assam,Sibsagar,"Usha Lodge, near ONGCL Colony",604,RIRuO,24,10,53,27,17,26,38,9,0,Null
Assam,Silchar,Janiganj Govt. Boys HS School,607,RIRuO,11,39,156,97,39,102,130,36,45,Null
Assam,Silchar,"Office Building of RLO, Ithkola Market",567,RIRuO,92,17,215,66,28,54,128,40,18,High
Assam,Tezpur,Tezpur Office Building,536,RIRuO,104,12,278,68,22,50,145,51,23,High
Assam,Tinsukia,"Digboi Carbon factory Campus, Borguri",594,RIRuO,99,9,220,59,21,38,122,44,21,Moderate
Assam,Tinsukia,"Coal India Office Complex, Margherita",586,RIRuO,97,17,208,52,21,40,86,33,7,Moderate
Assam,Tinsukia,"Shreepuria, Borguri",605,RIRuO,43,18,258,62,24,49,107,47,12,Null
Bihar,Patna,"Beltron Bhawan, Shastri Nagar",210,RIRuO,88,36,656,118,53,104,187,80,56,Critical
Bihar,Patna,Gandhi Maidan Test Centre,284,RIRuO,52,45,489,243,106,251,369,107,92,Critical
Chandigarh,Chandigarh,"Modern Foods, Industrial Area",106,RIRuO,148,19,600,122,54,106,202,79,52,Critical
Chandigarh,Chandigarh,Sector-17 C,263,RIRuO,150,20,337,85,37,74,132,48,25,High
Chandigarh,Chandigarh,"Punjab Engineering College, Sector 12",264,RIRuO,153,16,286,78,33,65,145,48,36,High
Chandigarh,Chandigarh,"Sector-39, IMTECH",463,RIRuO,150,20,369,94,45,79,158,53,33,Critical
Chandigarh,Chandigarh,Kaimbwala Village,464,RIRuO,146,18,323,82,37,70,144,51,24,High
Chattisgarh,Bhillai,"Visak Hostel, Sector-4",65,RIRuO,93,78,113,96,82,92,112,12,38,Critical
Chattisgarh,Bhillai,"R.O., 5/32 Banglow Office Building",67,RIRuO,94,59,96,82,73,80,92,8,0,High
Chattisgarh,Bhillai,M.P. Laghu Udyog Nigam,245,RIRuO,88,82,170,151,314,154,168,22,92,Critical
Chattisgarh,Bilaspur,"RO, CECB Vyapar Vihar",NA,RIRuO,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
Chattisgarh,Korba,"HIG 21,22.Near Ghantaghar,",364,RIRuO,8,108,120,116,63,118,120,5,100,Null
Chattisgarh,Korba,Pragati Nagar NTPC Colony,249,RIRuO,97,45,116,89,69,89,107,15,29,High
Chattisgarh,Korba,"I.T.I., Rampur",407,RIRuO,95,56,155,107,81,112,131,21,62,Critical
Chattisgarh,Raipur,"New HIG-9, Hirapur",368,RIRuO,49,190,347,267,213,262,317,39,100,Null
Chattisgarh,Raipur,"M/S Wool Worth India, Sarora Raipur",223,RIRuO,51,246,431,349,269,360,410,45,100,Critical
Chattisgarh,Raipur,"Yatayat Thana, Jai Stambh Chowk",447,RIRuO,49,185,332,251,215,247,301,33,100,Null
Dadra and Nagar Haveli,Silvassa,"Khadoli Industrial Area, Village- Khadoli",558,RIRuO,94,18,90,39,19,26,85,27,0,Moderate
Daman and Diu,Daman,"Kadaiya Industrial Area, Village- Kadaiya",560,RIRuO,96,16,106,35,19,24,67,21,1,Moderate
Delhi,Delhi,"N.Y. School, Sarojini Nagar",144,RIRuO,95,30,634,228,52,226,420,141,77,Critical
Delhi,Delhi,"Town Hall, Chandni Chowk",146,RIRuO,96,76,1699,354,147,333,542,201,97,Critical
Delhi,Delhi,Mayapuri Industrial Area,345,RIRuO,96,38,702,275,75,295,449,146,82,Critical
Delhi,Delhi,Pritampura,531,RIRuO,78,35,510,219,85,220,346,107,85,Critical
Delhi,Delhi,Shahadra,58,RIRuO,79,53,506,254,89,256,379,112,89,Critical
Delhi,Delhi,Shahzada Bagh,57,RIRuO,83,35,885,241,108,227,381,125,90,Critical
Delhi,Delhi,Nizamuddin,55,RIRuO,60,60,568,245,134,243,357,102,93,Critical
Delhi,Delhi,Janakpuri,59,RIRuO,78,56,681,306,149,308,476,128,100,Critical
Delhi,Delhi,Siri Fort,60,RIRuO,80,34,549,230,92,228,361,105,89,Critical
Goa,Panaji,"Old GSPCB premises, Patto",327,RIRuO,105,21,221,85,36,79,147,46,30,High
Goa,Marmagao,"Fire Brigade Station, Port Trust",435,RIRuO,118,19,164,59,27,49,106,31,12,Moderate
Goa,Vasco,"Fuse Call Office of Elec. Dept., Mormu-gao taluka",37,RIRuO,103,19,178,61,28,51,105,32,14,High
Goa,Curchorem,"Curchorem, Sanvordem, Quepem",628,RIRuO,19,8,94,38,15,35,63,23,0,Null
Goa,Codli,"Codli Tisk, Ponda",630,RIRuO,6,70,112,90,77,89,103,14,17,Null
Goa,Honda,"Honda Junction, Sattari",631,ES (Sahyadri),8,91,130,100,92,95,112,13,38,Null
Goa,Bicholim,Bicholim,632,RIRuO,11,76,118,89,76,89,95,11,9,Null
Goa,Amona,"Amona, Bicholim",633,RIRuO,16,37,80,55,43,58,72,13,0,Null
Goa,Assanora,"Assanora Junction, Bardez",634,RIRuO,8,50,85,71,55,74,83,12,0,Null
Goa,Usgao,"Usgao Plae, Junction, Ponda",629,RIRuO,10,136,314,245,143,273,311,71,80,Null
Gujarat,Ahmedabad,"Naroda, G.I.D.C., Ahmadabad",101,RIRuO,104,84,249,151,95,147,214,50,78,Critical
Gujarat,Ahmedabad,Cadilla Bridge Narol,102,RIRuO,103,44,133,86,68,86,108,16,17,High
Gujarat,Ahmedabad,L.D. Engg. College,103,RIRuO,104,47,97,70,56,68,88,11,0,High
Gujarat,Ahmedabad,"Shardaben Hospital, Saraspur",154,RIRuO,103,47,136,80,59,79,105,18,14,High
Gujarat,Ahmedabad,"R.C. High School, Mirzapur",155,RIRuO,104,56,140,94,70,92,119,19,38,Critical
Gujarat,Ahmedabad,"Naroda, G.I.D.C.,",347,RIRuO,104,54,134,87,65,88,111,18,22,High
Gujarat,Anklesvar,Rallis India Ltd.,252,RIRuO,104,49,110,83,67,82,99,13,10,High
Gujarat,Anklesvar,"Durga Traders, Bhavanafarm Society",253,RIRuO,104,46,86,71,57,72,82,9,0,High
Gujarat,Jamnagar,Fisheries Office,319,RIRuO,104,85,142,104,94,105,112,8,70,Critical
Gujarat,Rajkot,Sardhara Industrial Corporation,257,RIRuO,104,33,179,115,84,117,142,26,68,Critical
Gujarat,Rajkot,Regional Offce,374,RIRuO,104,46,166,76,54,76,94,19,7,High
Gujarat,Surat,S.V.R. Engg. College,21,RIRuO,104,38,86,70,56,71,81,10,0,High
Gujarat,Surat,"B.R.C. High School, Udhna",22,RIRuO,114,59,105,83,71,82,94,9,2,High
Gujarat,Surat,Air India Office,23,RIRuO,104,55,92,75,65,75,86,8,0,High
Gujarat,Vadodara,"GPCB Office, Geri Vasahat",50,RIRuO,96,31,91,51,39,52,50,9,0,Moderate
Gujarat,Vadodara,Dandia Bazaar,333,RIRuO,96,58,181,93,75,93,111,17,30,Critical
Gujarat,Vadodara,CETP Nandesari,334,RIRuO,96,105,168,135,127,134,156,14,100,Critical
Gujarat,Vapi,"GEB, IIIrd Phase, GIDC, Vapi",367,RIRuO,104,62,105,86,72,86,98,10,7,High
Gujarat,Vapi,"Vapi Nagar Palika, Vapi",221,RIRuO,104,54,94,74,61,75,85,9,0,High
Haryana,Faridabad,Escorts Research Centre Mathura Road,331,RIRuO,145,109,193,154,124,157,181,21,100,Critical
Haryana,Faridabad,RO Haryana SPCB,330,RIRuO,96,143,219,174,154,172,195,17,100,Critical
Haryana,Hissar,Urban Estate - II,390,RIRuO,27,61,226,93,66,74,143,38,30,Null
Haryana,Hissar,Guru Jambehswar University,414,RIRuO,52,52,1082,96,59,73,100,140,10,Critical
Haryana,Yamunanagar,Ballarpur Industries,196,RIRuO,52,64,523,261,121,259,400,116,92,Critical
Himachal Pradesh,Baddi,Industry Department Office Building,449,RIRuO,96,30,361,112,54,111,159,52,59,Critical
Himachal Pradesh,Baddi,AHC barotiwala,564,RIRuO,85,35,241,103,52,96,154,43,44,Critical
Himachal Pradesh,Baddi,Housing Board,563,RIRuO,11,56,156,100,59,101,143,31,82,Null
Himachal Pradesh,Damtal,Regional Office,268,RIRuO,150,21,165,61,37,58,86,21,3,High
Himachal Pradesh,Damtal,Old Road,271,RIRuO,114,29,135,75,47,74,102,22,38,High
Himachal Pradesh,Kala Amb,Kala Amb Industrial Area,461,RIRuO,156,441,230,55,141,225,319,73,98,Moderate
Himachal Pradesh,Kala Amb,Trilokpur,530,RIRuO,157,24,236,102,61,96,148,36,46,Critical
Himachal Pradesh,Nalagarh,Municipal Council,565,RIRuO,66,30,221,86,40,76,148,43,32,High
Himachal Pradesh,Parwanoo,"Regional Office, Sector- 4",132,RIRuO,153,17,292,70,37,66,102,34,10,High
Himachal Pradesh,Parwanoo,"Asst. Commissioner Building, Sector I",339,RIRuO,136,15,218,98,48,93,154,41,41,Critical
Himachal Pradesh,Paonta Sahib,Paonta Sahib,117,RIRuO,140,28,192,108,69,105,145,31,59,Critical
Himachal Pradesh,Paonta Sahib,Gondhpur Industrial Area,118,RIRuO,110,56,363,162,99,153,246,60,89,Critical
Himachal Pradesh,Shimla,Tekka Bench Ridge,34,ES (Hillstation),140,10,154,55,24,52,92,28,17,Moderate
Himachal Pradesh,Shimla,"Bus Stand, Winterfield",35,ES (Hillstation),122,19,172,60,34,55,93,26,7,Moderate
Jammu and Kashmir,Jammu,"Regional Office, Jammu",184,RIRuO,88,49,171,107,68,106,147,51,57,Critical
Jammu and Kashmir,Jammu,"M.A. Stadium, Jewel Chowk, Jammu",482,RIRuO,85,48,188,102,71,97,145,30,46,Critical
Jammu and Kashmir,Jammu,"Bari Brahamana Industrial Area, Jammu",507,RIRuO,49,56,226,136,83,129,205,136,82,Null
Jharkhand,Dhanbad,"EMTI, Bastacola",612,RIRuO,72,95,365,214,167,208,259,50,99,Critical
Jharkhand,Dhanbad,"CGM Office, Kusunda",611,RIRuO,81,125,337,211,153,211,272,47,100,Critical
Jharkhand,Dhanbad,R.O. Dhanbad,44,RIRuO,75,27,390,127,50,118,226,70,55,Critical
Jharkhand,Jamshedpur,Bistupur Vehical Testing Centre,351,RIRuO,89,99,199,153,121,148,186,27,99,Critical
Jharkhand,Jamshedpur,Golmuri Vehicle Testing Centre,382,RIRuO,91,81,322,152,119,156,180,30,99,Critical
Jharkhand,Jharia,M.A.D.A.,332,RIRuO,71,131,370,237,188,237,274,40,100,Critical
Jharkhand,Ranchi,"Albert Ekka Chowk, Main Road",402,RIRuO,111,66,340,172,99,162,239,58,89,Critical
Jharkhand,"Saraikela Khar-
sawan","RO Building, Adityapur",614,RIRuO,86,68,336,169,105,165,236,53,91,Critical
Jharkhand,Sindri,BIT / PDIL,46,RIRuO,37,57,238,174,131,179,221,41,95,Null
Jharkhand,West Singhbhum,Barajamda U.M. Office,615,RIRuO,84,59,926,302,80,214,630,229,83,Critical
Karnataka,Bangalore,Graphite India,77,RIRuO,59,22,513,133,34,123,226,95,58,Critical
Karnataka,Bangalore,Yeshwanthpura police station,457,RIRuO,100,23,306,110,46,101,192,63,51,Critical
Karnataka,Bangalore,Peenya Industrial Area,405,RIRuO,99,31,505,88,52,80,127,56,18,High
Karnataka,Bangalore,"KHB Industrial Area, Yelahanka",404,RIRuO,106,14,265,63,31,51,100,41,10,High
Karnataka,Bangalore,"AMCO Batteries, Mysore Road",78,RIRuO,100,24,227,76,43,63,135,40,19,High
Karnataka,Bangalore,"Jnanabharathi , Bangalore University",598,RIRuO,104,14,73,42,34,41,48,7,0,Moderate
Karnataka,Bangalore,R V College of Engineering,589,RIRuO,22,29,71,56,40,56,70,13,0,Null
Karnataka,Bangalore,"TERI office, Vital Medi healthcare Pvt.Ltd",NA,RIRuO,14,45,350,163,55,148,310,103,57,Null
Karnataka,Bangalore,Victoria hospital,406,RIRuO,29,35,201,70,43,61,98,32,7,Null
Karnataka,Belgaum,Karnataka SPCB Office Building,460,ES (Sahyadri),83,3,76,33,10,31,57,18,0,Moderate
Karnataka,Gulburga,Government Hospital,459,RIRuO,77,38,140,65,46,62,80,19,6,High
Karnataka,Hassan,KSRTC bus stand building,458,RIRuO,84,17,92,45,30,43,60,14,0,Moderate
Karnataka,Hubli-Dharwad,"Lakamanahali Industrial Area, Dharwad",432,RIRuO,69,36,173,79,46,64,134,35,28,High
Karnataka,Hubli-Dharwad,"Rani Chennamma Circle, Hubli",431,RIRuO,95,43,291,104,53,88,169,52,42,Critical
Karnataka,Mangalore,"Stides Premises, Baikampady IndustrialArea",488,RIRuO,105,21,148,48,32,41,68,21,6,Moderate
Karnataka,Mysore,K.R.Circle,40,RIRuO,94,23,113,46,33,46,59,13,2,Moderate
Karnataka,Mysore,KSPCB Bldg. Hebbal Ind. Area,328,RIRuO,117,14,73,42,24,41,63,15,0,Moderate
Kerala,Alappuzha,"District Office, Alissery Road",618,RIRuO,120,5,135,40,17,35,64,22,2,Moderate
Kerala,Alappuzha,"DC Mills, Pathirappally",617,RIRuO,120,7,174,49,17,41,89,32,8,Moderate
Kerala,Kochi,Eloor I,149,RIRuO,90,9,214,25,12,20,42,23,1,Low
Kerala,Kochi,Eloor II,29,RIRuO,91,12,186,31,15,25,50,22,1,Moderate
Kerala,Kochi,Irumpanam,30,RIRuO,109,8,123,37,14,29,72,24,1,Moderate
Kerala,Kochi,Ernakulum South,338,RIRuO,109,15,86,36,20,30,57,16,0,Moderate
Kerala,Kochi,VYTTILA,562,RIRuO,108,10,95,41,19,35,68,20,0,Moderate
Kerala,Kochi,MG Road Bank Ernakulum,147,RIRuO,109,7,78,35,15,29,64,18,0,Moderate
Kerala,Kochi,Kalamassery,346,RIRuO,108,7,115,46,19,44,77,22,1,Moderate
Kerala,Kollam,"KSPCB, District Office, Kadappakada",621,RIRuO,117,22,133,57,31,52,87,23,4,Moderate
Kerala,Kollam,KMML Chavara,620,RIRuO,56,11,117,37,18,30,67,21,4,Moderate
Kerala,Kottayam,Kottayam,187,RIRuO,96,47,60,54,50,55,57,3,0,Moderate
Kerala,Kottayam,Vadavathoor,361,RIRuO,96,33,50,41,34,42,47,5,0,Moderate
Kerala,Kozhikode,Kozhikode City,360,RIRuO,108,26,55,39,29,37,50,8,0,Moderate
Kerala,Kozhikode,Nallalam,359,RIRuO,108,23,82,45,30,45,56,11,0,Moderate
Kerala,Malapuram,Kakkanchery Sijmak oils,623,RIRuO,108,11,42,30,22,32,36,6,0,Low
Kerala,Palakkad,SEPR Refractories India Ltd.,311,RIRuO,121,6,70,32,20,30,47,11,0,Moderate
Kerala,Pathanamthitta,"Near District Office KSPCB, Makkam-kunnu",619,RIRuO,120,10,41,27,19,26,35,7,0,Low
Kerala,Thissur,"KSPCB, District Office, Poonkunnam",624,RIRuO,93,10,142,31,15,23,54,25,3,Moderate
Kerala,Wayanad,Sulthan Bathery,622,RIRuO,119,23,62,46,34,49,56,9,0,Moderate
Kerala,Trivandrum,PRS Hospital/COSMO,419,RIRuO,108,38,63,50,44,50,58,5,0,Moderate
Kerala,Trivandrum,SMV School,181,RIRuO,109,33,274,55,44,52,64,23,1,Moderate
Kerala,Trivandrum,VELI,357,RIRuO,106,36,98,67,50,68,82,13,0,High
Kerala,Trivandrum,PETTAH,358,RIRuO,107,35,79,49,43,48,57,6,0,Moderate
Madhya Pradesh,Bhopal,"Hamidia Road, M.P. Hastshilp Vikas Nigam",122,RIRuO,73,29,486,144,50,126,240,92,64,Critical
Madhya Pradesh,Bhopal,C E T P Govindpura,123,RIRuO,74,19,444,121,28,107,223,91,54,Critical
Madhya Pradesh,Dewas,EID Perry (I) Limited,525,RIRuO,88,211,32,100,40,60,90,163,40,Critical
Madhya Pradesh,Dewas,Dewas Metal Section,524,RIRuO,58,112,27,70,53,69,99,23,7,High
Madhya Pradesh,Dewas,Vikas Nagar,523,RIRuO,88,191,26,86,56,85,117,30,20,High
Madhya Pradesh,Gwalior,Dindayal Nagar,479,RIRuO,75,110,624,361,224,347,520,118,100,Critical
Madhya Pradesh,Gwalior,Maharaj Bada,478,RIRuO,75,117,571,254,157,231,380,95,100,Critical
Madhya Pradesh,Indore,Polo Ground,127,RIRuO,89,35,341,129,58,115,200,66,62,Critical
Madhya Pradesh,Indore,"Kothari Market, M.G. Road",128,RIRuO,94,40,336,131,61,124,214,60,70,Critical
Madhya Pradesh,Indore,"Telephone Nagar, Kanadia Road",131,RIRuO,91,30,210,101,51,104,148,40,54,Critical
Madhya Pradesh,Jabalpur,Vijay Nagar,248,RIRuO,21,150,119,135,123,135,146,9,100,Null
Madhya Pradesh,Nagda,B C I Labour Club,84,RIRuO,97,109,55,89,78,90,100,10,9,High
Madhya Pradesh,Nagda,Grasim Kalyan Kendra,246,RIRuO,100,116,59,101,86,102,112,11,65,Critical
Madhya Pradesh,Sagar,"Pt.Deendayal Nagar, Housing BoardColony",532,RIRuO,16,100,42,66,48,64,88,16,0,Null
Madhya Pradesh,Satna,Sub-divisional Office E/M LightMachniery,343,RIRuO,80,391,80,252,116,255,334,75,93,Critical
Madhya Pradesh,Satna,Regional Office MPPCB,342,RIRuO,96,277,74,135,99,127,193,41,88,Critical
Madhya Pradesh,Singrauli,Jayant Township,515,RIRuO,13,84,67,77,70,77,83,5,0,Null
Madhya Pradesh,Singrauli,"N.T.P.C., Vidyanagar",514,RIRuO,19,67,46,59,53,59,64,5,0,Null
Madhya Pradesh,Singrauli,Waidhan,516,RIRuO,13,46,36,40,37,39,43,3,0,Null
Madhya Pradesh,Ujjain,District Office,527,RIRuO,74,183,60,118,81,119,157,29,68,Critical
Madhya Pradesh,Ujjain,Regional Office,526,RIRuO,48,90,29,54,36,54,71,14,0,Null
Madhya Pradesh,Ujjain,Mahakal Temple,528,RIRuO,59,105,40,69,52,63,91,16,2,High
Maharashtra,Amravati,M/s Apurva Oil and Industries Pvt. Ltd,549,RIRuO,88,79,165,121,93,121,145,19,88,Critical
Maharashtra,Amravati,Govt College of Engineering,548,RIRuO,97,37,121,74,56,74,92,15,3,High
Maharashtra,Amravati,Rajkamal Square,547,RIRuO,96,79,201,159,128,154,194,27,99,Critical
Maharashtra,Aurangabad,S.B.E.S. College,511,RIRuO,110,42,201,91,56,88,134,32,32,Critical
Maharashtra,Aurangabad,Collector Ofiice,512,RIRuO,108,29,116,68,43,69,92,19,4,High
Maharashtra,Aurangabad,"C.A.D.A. Ofiice, Garkheda",513,RIRuO,103,32,128,65,36,62,97,24,9,High
Maharashtra,Badlapur,BIWA Office,649,RIRuO,92,31,212,112,57,113,163,40,60,Critical
Maharashtra,Chandrapur,Grampanchat Ghughus,267,RIRuO,93,30,396,214,81,215,341,99,80,Critical
Maharashtra,Chandrapur,MIDC Chandrapur,281,RIRuO,96,44,376,148,78,143,210,58,78,Critical
Maharashtra,Chandrapur,Nagar Parishad,396,RIRuO,97,28,200,86,45,78,144,38,26,High
Maharashtra,Chandrapur,"Gadchandur Gram Panchayat, Rajura",640,RIRuO,74,13,389,110,31,105,182,69,53,Critical
Maharashtra,Chandrapur,"MIDC, Tadali",638,RIRuO,54,35,488,223,80,201,373,113,83,Critical
Maharashtra,Chandrapur,"Muncipal Council, Ballarshah",639,RIRuO,94,18,492,132,44,134,209,73,67,Critical
Maharashtra,Jalgaon,B. J. Market,644,RIRuO,69,74,153,115,87,116,143,20,72,Critical
Maharashtra,Jalgaon,Girna water tank,645,RIRuO,68,74,155,118,98,118,135,15,87,Critical
Maharashtra,Jalgaon,MIDC Jalgaon,646,RIRuO,70,68,204,134,100,134,174,28,89,Critical
Maharashtra,Kolhapur,"University Campus, Shivaji University,",508,ES (Sahyadri),101,42,64,54,48,55,60,5,0,Moderate
Maharashtra,Kolhapur,"Ruikar Trust, Dabholkar Corner, ST Stand",509,ES (Sahyadri),92,76,137,104,83,102,126,15,60,Critical
Maharashtra,Kolhapur,"Mahadwar Road, Near Mahalaxmi Temple",510,ES (Sahyadri),102,65,127,92,73,92,108,13,26,Critical
