State,City,Location,Station code,Type,Numbers of  monitoring days (n),Minimum,Maximum,Sulfur Dioxide(SO2)-  Annual average (µg/m3),10 percentile,50 percentile,90 percentile,Standard Deviation,Percentage- exceedence(24 hourly),Air Quality
Andhra Pradesh,Chitoor,GNC Toll Gate Tirumala,582,RIRuO,93,4,4,4,4,4,4,Null,0,Low
Andhra Pradesh,Guntur,"Near Hindu College, Market Road",583,RIRuO,102,2,2,2,2,2,2,Null,0,Low
Andhra Pradesh,Hydrabad,"Tarnaka, NEERI Lab.",150,RIRuO,94,2,8,4,2,4,7,2,0,Low
Andhra Pradesh,Hydrabad,"Nacharam, Industrial Estate",151,RIRuO,88,2,7,4,2,3,6,1,0,Low
Andhra Pradesh,Hydrabad,ABIDS Circle General Post Office Building,152,RIRuO,92,3,11,7,4,7,9,2,0,Low
Andhra Pradesh,Hydrabad,Balanagar,95,RIRuO,108,4,6,5,5,5,5,Null,0,Low
Andhra Pradesh,Hydrabad,"Uppal, IDA",203,RIRuO,108,4,6,5,5,5,5,Null,0,Low
Andhra Pradesh,Hydrabad,Jublee Hills,365,RIRuO,108,4,5,4,4,4,5,Null,0,Low
Andhra Pradesh,Hydrabad,Paradise,393,RIRuO,108,4,6,5,5,5,5,Null,0,Low
Andhra Pradesh,Hydrabad,Charminar,394,RIRuO,108,4,6,5,5,5,5,Null,0,Low
Andhra Pradesh,Hydrabad,Zoo Park,470,RIRuO,107,4,5,4,4,4,5,Null,0,Low
Andhra Pradesh,Kothagudem,"CER Club, Khamam",581,RIRuO,103,2,2,2,2,2,2,Null,0,Low
Andhra Pradesh,Kurnool,Mourya Inn,466,RIRuO,118,4,4,4,4,4,4,Null,0,Low
Andhra Pradesh,Nalgonda,"RO, APPCB",577,RIRuO,108,4,5,5,4,5,5,Null,0,Low
Andhra Pradesh,Nellore,Kamakhya Temple,580,RIRuO,94,2,2,2,2,2,2,Null,0,Low
Andhra Pradesh,Patencheru,"Police Station, Ramachadrapuram",468,RIRuO,98,7,17,11,9,11,15,2,0,Low
Andhra Pradesh,Ramagundam,Karimnagar Godavarikhani,465,RIRuO,98,2,13,4,2,3,9,3,0,Low
Andhra Pradesh,Tirupati,"Regional Science Centre, Chittoor BypassRoad",389,RIRuO,104,4,4,4,4,4,4,Null,0,Low
Andhra Pradesh,Vijaywada,Benz Circle,462,RIRuO,113,2,7,4,3,4,6,1,0,Low
Andhra Pradesh,Vijaywada,Autonagar,469,RIRuO,113,3,15,7,3,6,13,4,0,Low
Andhra Pradesh,Warangal,"KUDA Office, Hanumakonda",579,RIRuO,102,2,18,4,2,2,7,3,0,Low
Andhra Pradesh,Vishakhapatnam,"Panchayat Raj office, Mindi",234,RIRuO,108,4,127,9,4,6,13,14,1,Low
Andhra Pradesh,Vishakhapatnam,"Industrial Estate, Marripalem",233,RIRuO,108,4,24,5,4,4,8,3,0,Low
Andhra Pradesh,Vishakhapatnam,Police Barracks,371,RIRuO,108,4,17,7,4,7,10,3,0,Low
Andhra Pradesh,Vishakhapatnam,"INS-Virabahu, Naval Area",387,RIRuO,108,4,27,6,4,5,10,3,0,Low
Andhra Pradesh,Vishakhapatnam,Seethammadhara,388,RIRuO,107,4,18,6,4,5,8,2,0,Low
Andhra Pradesh,Vishakhapatnam,Ganapuram Area,467,RIRuO,108,4,61,10,4,10,15,8,0,Low
Andhra Pradesh,Vishakhapatnam,"Pedagantyada, Gajuwada",584,RIRuO,117,4,15,5,4,4,7,2,0,Low
Andhra Pradesh,Vishakhapatnam,"CWMP, RAMKY, Parawada",585,RIRuO,108,4,16,4,4,4,5,1,0,Low
Assam,Bongaigaon,Oil India Ltd. Chirang,542,RIRuO,104,3,10,6,5,6,8,1,0,Low
Assam,Bongaigaon,Barpara Office Building,520,RIRuO,104,3,10,7,5,7,8,1,0,Low
Assam,Daranga,"BATAD, Baska",566,RIRuO,92,3,10,5,4,6,7,1,0,Low
Assam,Dibrugarh,Dibrugarh Office Building,538,RIRuO,103,4,10,6,5,6,8,1,0,Low
Assam,Golaghat,Golaghat Office Building,539,ES (Numaligarh),82,3,8,6,4,6,8,1,0,Low
Assam,Guwahati,"Head Office, Bamunimaidam",193,RIRuO,254,3,11,7,5,7,9,1,0,Low
Assam,Guwahati,"Boragaon, office premises of IASST, Kamrup",603,RIRuO,33,3,11,6,5,6,7,1,0,Null
Assam,Guwahati,"Guwahati University, Kamrup",602,RIRuO,82,3,8,6,5,6,7,1,0,Low
Assam,Guwahati,"ITI Building, Gopinath Nagar",519,RIRuO,280,4,15,9,8,9,11,2,0,Low
Assam,Guwahati,"Central Dairy, Khanapara, Kamrup",596,RIRuO,106,4,10,6,6,6,7,1,0,Low
Assam,Guwahati,"Near Pragjyotish College, Santipur",541,RIRuO,264,5,13,7,5,7,9,1,0,Low
Assam,Lakhimpur,"Bazar Patti, North Lakhimpur",587,RIRuO,102,4,10,6,5,6,8,1,0,Low
Assam,Nagaon,"Water Resources Div., Christian Patty",595,RIRuO,103,3,9,6,4,6,8,1,0,Low
Assam,Nalbari,"PWD Rural Div Office Complex,",597,RIRuO,82,2,19,7,5,7,9,2,0,Low
Assam,Sibsagar,Sibasagar Office Building,537,RIRuO,108,3,8,6,4,6,8,1,0,Low
Assam,Sibsagar,"Usha Lodge, near ONGCL Colony",604,RIRuO,24,4,8,6,5,6,8,1,0,Null
Assam,Silchar,Janiganj Govt. Boys HS School,607,RIRuO,11,5,7,6,5,6,7,1,0,Null
Assam,Silchar,"Office Building of RLO, Ithkola Market",567,RIRuO,92,2,11,7,5,7,9,1,0,Low
Assam,Tezpur,Tezpur Office Building,536,RIRuO,104,4,8,6,5,6,7,1,0,Low
Assam,Tinsukia,"Digboi Carbon factory Campus, Borguri",594,RIRuO,99,4,15,5,5,6,8,2,0,Low
Assam,Tinsukia,"Coal India Office Complex, Margherita",586,RIRuO,97,7,29,10,8,10,12,3,0,Low
Assam,Tinsukia,"Shreepuria, Borguri",605,RIRuO,43,5,9,6,5,6,7,1,0,Null
Bihar,Patna,"Beltron Bhawan, Shastri Nagar",210,RIRuO,80,2,10,5,3,5,7,2,0,Low
Bihar,Patna,Gandhi Maidan Test Centre,284,RIRuO,46,4,28,9,4,7,18,6,0,Null
Chandigarh,Chandigarh,"Modern Foods, Industrial Area",106,RIRuO,149,2,2,2,2,2,2,Null,0,Low
Chandigarh,Chandigarh,Sector-17 C,263,RIRuO,150,2,2,2,2,2,2,Null,0,Low
Chandigarh,Chandigarh,"Punjab Engineering College, Sector 12",264,RIRuO,153,2,2,2,2,2,2,Null,0,Low
Chandigarh,Chandigarh,"Sector-39, IMTECH",463,RIRuO,150,2,2,2,2,2,2,Null,0,Low
Chandigarh,Chandigarh,Kaimbwala Village,464,RIRuO,145,2,6,2,2,2,2,Null,0,Low
Chattisgarh,Bhillai,"Visak Hostel, Sector-4",65,RIRuO,91,8,12,10,9,10,12,1,0,Low
Chattisgarh,Bhillai,"R.O., 5/32 Banglow Office Building",67,RIRuO,89,3,7,5,4,5,6,1,0,Low
Chattisgarh,Bhillai,M.P. Laghu Udyog Nigam,245,RIRuO,87,9,14,12,10,12,14,1,0,Low
Chattisgarh,Bilaspur,"RO, CECB Vyapar Vihar",,RIRuO,35,4,14,8,5,8,10,2,0,Null
Chattisgarh,Korba,"HIG 21,22.Near Ghantaghar,",364,RIRuO,94,12,14,13,12,13,14,1,0,Low
Chattisgarh,Korba,Pragati Nagar NTPC Colony,249,RIRuO,97,10,13,13,12,13,13,Null,0,Low
Chattisgarh,Korba,"I.T.I., Rampur",407,RIRuO,95,11,15,13,12,13,14,1,0,Low
Chattisgarh,Raipur,"New HIG-9, Hirapur",368,RIRuO,41,11,17,14,11,14,15,2,0,Null
Chattisgarh,Raipur,"M/S Wool Worth India, Sarora Raipur",223,RIRuO,46,13,21,16,14,16,19,2,0,Null
Chattisgarh,Raipur,"Yatayat Thana, Jai Stambh Chowk",447,RIRuO,44,8,17,14,12,14,16,2,0,Null
Dadra and Nagar Haveli,Silvassa,"Khadoli Industrial Area, Village- Khadoli",558,RIRuO,94,7,8,7,7,7,8,Null,0,Low
Daman and Diu,Daman,"Kadaiya Industrial Area, Village- Kadaiya",560,RIRuO,96,7,8,7,7,7,8,Null,0,Low
Delhi,Delhi,"N.Y. School, Sarojini Nagar",144,RIRuO,96,2,18,4,2,3,9,3,0,Low
Delhi,Delhi,"Town Hall, Chandni Chowk",146,RIRuO,96,2,23,7,2,5,14,5,0,Low
Delhi,Delhi,Mayapuri Industrial Area,345,RIRuO,96,2,28,10,3,9,19,7,0,Low
Delhi,Delhi,Pritampura,531,RIRuO,81,4,6,4,4,4,5,Null,0,Low
Delhi,Delhi,Shahadra,58,RIRuO,80,4,9,5,4,4,5,1,0,Low
Delhi,Delhi,Shahzada Bagh,57,RIRuO,79,4,10,5,4,5,6,1,0,Low
Delhi,Delhi,Nizamuddin,55,RIRuO,80,4,5,4,4,4,5,Null,0,Low
Delhi,Delhi,Janakpuri,59,RIRuO,76,4,9,5,4,5,5,1,0,Low
Delhi,Delhi,Siri Fort,60,RIRuO,80,4,6,4,4,4,5,Null,0,Low
Goa,Panaji,"Old GSPCB premises, Patto",327,RIRuO,105,2,35,4,2,2,10,5,0,Low
Goa,Marmagao,"Fire Brigade Station, Port Trust",435,RIRuO,118,7,253,32,12,15,67,35,6,Moderate
Goa,Vasco,"Fuse Call Office of Elec. Dept., Mormugao",37,RIRuO,103,2,45,6,2,2,12,7,0,Low
Goa,Curchorem,"Curchorem, Sanvordem, Quepem",628,RIRuO,19,5,76,32,6,19,66,25,0,Null
Goa,Codli,"Codli Tisk, Ponda",630,RIRuO,6,8,12,10,8,10,11,2,0,Null
Goa,Honda,"Honda Junction, Sattari",631,ES (Sahyadri),8,6,11,8,7,8,10,2,0,Null
Goa,Bicholim,Bicholim,632,RIRuO,11,7,10,9,7,9,10,1,0,Null
Goa,Amona,"Amona, Bicholim",633,RIRuO,16,4,9,6,5,6,9,2,0,Null
Goa,Assanora,"Assanora Junction, Bardez",634,RIRuO,8,4,7,5,4,5,7,1,0,Null
Goa,Usgao,"Usgao Plae, Junction, Ponda",629,RIRuO,10,2,10,6,3,5,9,3,0,Null
Gujarat,Ahmedabad,"Naroda, G.I.D.C., Ahmadabad",101,RIRuO,104,12,23,20,18,20,22,2,0,Low
Gujarat,Ahmedabad,Cadilla Bridge Narol,102,RIRuO,103,11,21,16,12,16,20,3,0,Low
Gujarat,Ahmedabad,L.D. Engg. College,103,RIRuO,104,8,17,12,10,12,14,2,0,Low
Gujarat,Ahmedabad,"Shardaben Hospital, Saraspur",154,RIRuO,103,10,18,14,11,14,17,2,0,Low
Gujarat,Ahmedabad,"R.C. High School, Mirzapur",155,RIRuO,104,10,21,15,13,15,18,2,0,Low
Gujarat,Ahmedabad,"Naroda, G.I.D.C.,",347,RIRuO,104,9,19,15,13,15,18,2,0,Low
Gujarat,Anklesvar,Rallis India Ltd.,252,RIRuO,104,12,24,18,14,18,23,4,0,Low
Gujarat,Anklesvar,"Durga Traders, Bhavanafarm Society",253,RIRuO,104,10,19,15,12,14,18,3,0,Low
Gujarat,Jamnagar,Fisheries Office,319,RIRuO,104,9,26,12,10,12,15,2,0,Low
Gujarat,Rajkot,Sardhara Industrial Corporation,257,RIRuO,104,8,19,13,12,13,15,2,0,Low
Gujarat,Rajkot,Regional Offce,374,RIRuO,104,9,23,12,10,12,13,2,0,Low
Gujarat,Surat,S.V.R. Engg. College,21,RIRuO,104,9,17,13,11,13,16,2,0,Low
Gujarat,Surat,"B.R.C. High School, Udhna",22,RIRuO,114,13,27,20,15,20,24,3,0,Low
Gujarat,Surat,Air India Office,23,RIRuO,104,12,40,16,13,16,18,3,0,Low
Gujarat,Vadodara,"GPCB Office, Geri Vasahat",50,RIRuO,96,8,17,11,8,10,13,2,0,Low
Gujarat,Vadodara,Dandia Bazaar,333,RIRuO,96,12,26,16,13,15,21,3,0,Low
Gujarat,Vadodara,CETP Nandesari,334,RIRuO,96,17,31,23,20,23,26,3,0,Low
Gujarat,Vapi,"GEB, IIIrd Phase, GIDC, Vapi",367,RIRuO,104,11,49,17,13,17,19,6,0,Low
Gujarat,Vapi,"Vapi Nagar Palika, Vapi",221,RIRuO,104,10,17,14,12,14,17,2,0,Low
Haryana,Faridabad,Escorts Research Centre Mathura Road,331,RIRuO,145,7,32,17,12,16,23,4,0,Low
Haryana,Faridabad,RO Haryana SPCB,330,RIRuO,96,10,29,18,14,17,26,5,0,Low
Haryana,Hissar,Urban Estate - II,390,RIRuO,27,5,11,8,7,8,9,1,0,Null
Haryana,Hissar,Guru Jambehswar University,414,RIRuO,52,2,18,7,2,6,16,4,0,Low
Haryana,Yamunanagar,Ballarpur Industries,196,RIRuO,52,7,19,12,9,12,16,3,0,Low
Himachal Pradesh,Baddi,Industry Department Office Building,449,RIRuO,93,0,7,3,2,3,5,1,0,Low
Himachal Pradesh,Baddi,AHC barotiwala,564,RIRuO,77,1,9,3,2,3,5,1,0,Low
Himachal Pradesh,Baddi,Housing Board,563,RIRuO,10,2,2,2,2,2,2,Null,0,Null
Himachal Pradesh,Damtal,Regional Office,268,RIRuO,147,2,2,2,2,2,2,Null,0,Low
Himachal Pradesh,Damtal,Old Road,271,RIRuO,113,2,2,2,2,2,2,Null,0,Low
Himachal Pradesh,Kala Amb,Kala Amb Industrial Area,461,RIRuO,156,2,10,4,2,4,6,2,0,Low
Himachal Pradesh,Kala Amb,Trilokpur,530,RIRuO,155,2,5,2,2,2,3,Null,0,Low
Himachal Pradesh,Nalagarh,Municipal Council,565,RIRuO,66,1,8,3,2,3,4,1,0,Low
Himachal Pradesh,Parwanoo,"Regional Office, Sector- 4",132,RIRuO,147,2,5,3,2,2,3,1,0,Low
Himachal Pradesh,Parwanoo,"Asst. Commissioner Building, Sector I",339,RIRuO,134,2,6,3,2,3,4,1,0,Low
Himachal Pradesh,Paonta Sahib,Paonta Sahib,117,RIRuO,136,2,4,2,2,2,3,Null,0,Low
Himachal Pradesh,Paonta Sahib,Gondhpur Industrial Area,118,RIRuO,107,2,5,3,2,3,4,1,0,Low
Himachal Pradesh,Shimla,Tekka Bench Ridge,34,ES (Hill station),140,2,6,3,2,2,4,1,0,Low
Himachal Pradesh,Shimla,"Bus Stand, Winterfield",35,ES (Hill station),114,2,8,4,2,3,6,1,0,Low
Jammu and Kashmir,Jammu,"Regional Office, Jammu",184,RIRuO,88,2,9,5,3,4,7,2,0,Low
Jammu and Kashmir,Jammu,"M.A. Stadium, Jewel Chowk, Jammu",482,RIRuO,89,2,15,6,4,6,9,2,0,Low
Jammu and Kashmir,Jammu,"Bari Brahamana Industrial Area, Jammu",507,RIRuO,49,3,19,10,6,9,16,4,0,Null
Jharkhand,Dhanbad,"EMTI, Bastacola",612,RIRuO,67,12,36,16,13,15,18,3,0,Low
Jharkhand,Dhanbad,"CGM Office, Kusunda",611,RIRuO,77,12,36,16,13,14,20,4,0,Low
Jharkhand,Dhanbad,R.O. Dhanbad,44,RIRuO,75,10,31,14,11,13,18,4,0,Low
Jharkhand,Jamshedpur,Bistupur Vehical Testing Centre,351,RIRuO,89,30,41,36,33,36,38,Null,0,Moderate
Jharkhand,Jamshedpur,Golmuri Vehicle Testing Centre,382,RIRuO,91,23,42,35,33,35,38,3,0,Moderate
Jharkhand,Jharia,M.A.D.A.,332,RIRuO,68,13,36,17,14,17,20,3,0,Low
Jharkhand,Ranchi,"Albert Ekka Chowk, Main Road",402,RIRuO,111,16,31,19,17,19,23,3,0,Low
Jharkhand,Saraikela Khar- sawan,"RO Building, Adityapur",614,RIRuO,86,28,41,35,31,35,39,3,0,Moderate
Jharkhand,Sindri,BIT / PDIL,46,RIRuO,33,11,24,16,12,15,21,3,0,Null
Jharkhand,West Singhbhum,Barajamda U.M. Office,615,RIRuO,84,15,36,21,18,20,24,3,0,Low
Karnataka,Bangalore,Graphite India,77,RIRuO,59,10,20,15,12,16,18,2,0,Low
Karnataka,Bangalore,Yeshwanthpura police station,457,RIRuO,100,9,20,16,13,17,19,2,0,Low
Karnataka,Bangalore,Peenya Industrial Area,405,RIRuO,99,6,40,16,13,15,17,4,0,Low
Karnataka,Bangalore,"KHB Industrial Area, Yelahanka",404,RIRuO,107,9,18,14,12,15,16,2,0,Low
Karnataka,Bangalore,"AMCO Batteries, Mysore Road",78,RIRuO,100,7,19,14,12,14,15,2,0,Low
Karnataka,Bangalore,"Jnanabharathi , Bangalore University",598,RIRuO,104,2,24,6,2,5,7,5,0,Low
Karnataka,Bangalore,R V College of Engineering,589,RIRuO,22,2,14,7,4,6,10,2,0,Null
Karnataka,Bangalore,"TERI office, Vital Medi healthcare Pvt.Ltd",,RIRuO,15,26,32,28,26,28,31,2,0,Null
Karnataka,Bangalore,Victoria hospital,406,RIRuO,29,6,14,11,7,12,13,2,0,Null
Karnataka,Belgaum,Karnataka SPCB Office Building,460,ES (Sahyadri),83,2,2,2,2,2,2,Null,0,Low
Karnataka,Gulburga,Government Hospital,459,RIRuO,77,2,523,9,2,2,3,59,1,Low
Karnataka,Hassan,KSRTC bus stand building,458,RIRuO,84,4,6,5,4,5,6,1,0,Low
Karnataka,Hubli-Dharwad,"Lakamanahali Industrial Area, Dharwad",432,RIRuO,69,2,13,4,2,2,9,3,0,Low
Karnataka,Hubli-Dharwad,"Rani Chennamma Circle, Hubli",431,RIRuO,95,2,13,5,2,5,9,3,0,Low
Karnataka,Mangalore,"Stides Premises, Baikampady IndustrialArea",488,RIRuO,105,2,17,6,3,5,9,3,0,Low
Karnataka,Mysore,K.R.Circle,40,RIRuO,94,7,15,11,8,11,14,2,0,Low
Karnataka,Mysore,KSPCB Bldg. Hebbal Ind. Area,328,RIRuO,117,6,14,10,7,10,12,2,0,Low
Kerala,Alappuzha,"District Office, Alissery Road",618,RIRuO,120,2,2,2,2,2,2,Null,0,Low
Kerala,Alappuzha,"DC Mills, Pathirappally",617,RIRuO,120,2,2,2,2,2,2,Null,0,Low
Kerala,Kochi,Eloor I,149,RIRuO,90,2,3,2,2,2,2,Null,0,Low
Kerala,Kochi,Eloor II,29,RIRuO,91,2,3,2,2,2,2,Null,0,Low
Kerala,Kochi,Irumpanam,30,RIRuO,109,2,11,4,2,4,7,2,0,Low
Kerala,Kochi,Ernakulum South,338,RIRuO,109,2,36,4,2,3,5,4,0,Low
Kerala,Kochi,VYTTILA,562,RIRuO,108,2,16,4,2,4,8,3,0,Low
Kerala,Kochi,MG Road Bank Ernakulum,147,RIRuO,109,2,15,4,2,3,7,2,0,Low
Kerala,Kochi,Kalamassery,346,RIRuO,108,2,23,6,2,4,9,4,0,Low
Kerala,Kollam,"KSPCB, District Office, Kadappakada",621,RIRuO,117,2,3,2,2,2,2,Null,0,Low
Kerala,Kollam,KMML Chavara,620,RIRuO,56,2,12,3,2,2,6,2,0,Low
Kerala,Kottayam,Kottayam,187,RIRuO,96,6,6,6,6,6,6,Null,0,Low
Kerala,Kottayam,Vadavathoor,361,RIRuO,96,4,5,5,5,5,5,Null,0,Low
Kerala,Kozhikode,Kozhikode City,360,RIRuO,108,2,2,2,2,2,2,Null,0,Low
Kerala,Kozhikode,Nallalam,359,RIRuO,108,2,2,2,2,2,2,Null,0,Low
Kerala,Malapuram,Kakkanchery Sijmak oils,623,RIRuO,108,2,2,2,2,2,2,Null,0,Low
Kerala,Palakkad,SEPR Refractories India Ltd.,311,RIRuO,121,2,11,3,2,2,5,2,0,Low
Kerala,Pathanamthitta,"Near District Office KSPCB, Makkam-kunnu",619,RIRuO,120,2,2,2,2,2,2,Null,0,Low
Kerala,Thissur,"KSPCB, District Office, Poonkunnam",624,RIRuO,93,2,2,2,2,2,2,Null,0,Low
Kerala,Wayanad,Sulthan Bathery,622,RIRuO,119,2,3,2,2,2,2,Null,0,Low
Kerala,Trivandrum,PRS Hospital/COSMO,419,RIRuO,108,5,8,6,6,6,7,1,0,Low
Kerala,Trivandrum,SMV School,181,RIRuO,109,5,25,7,6,7,7,2,0,Low
Kerala,Trivandrum,VELI,357,RIRuO,106,6,23,16,11,16,20,3,0,Low
Kerala,Trivandrum,PETTAH,358,RIRuO,107,5,11,6,6,6,7,1,0,Low
Madhya Pradesh,Bhopal,"Hamidia Road, M.P. Hastshilp Vikas Nigam",122,RIRuO,72,2,93,10,3,8,13,12,1,Low
Madhya Pradesh,Bhopal,C E T P Govindpura,123,RIRuO,73,0,61,7,3,5,13,8,0,Low
Madhya Pradesh,Dewas,EID Perry (I) Limited,525,RIRuO,86,29,8,14,0,11,13,19,4,Low
Madhya Pradesh,Dewas,Dewas Metal Section,524,RIRuO,52,15,6,10,7,10,13,2,0,Low
Madhya Pradesh,Dewas,Vikas Nagar,523,RIRuO,79,24,7,11,8,11,15,3,0,Low
Madhya Pradesh,Gwalior,Dindayal Nagar,479,RIRuO,71,17,7,12,9,12,14,2,0,Low
Madhya Pradesh,Gwalior,Maharaj Bada,478,RIRuO,60,19,8,13,10,13,15,2,0,Low
Madhya Pradesh,Indore,Polo Ground,127,RIRuO,89,7,70,22,12,17,43,13,0,Low
Madhya Pradesh,Indore,"Kothari Market, M.G. Road",128,RIRuO,93,2,22,11,5,12,16,4,0,Low
Madhya Pradesh,Indore,"Telephone Nagar, Kanadia Road",131,RIRuO,91,0,22,8,5,8,12,3,0,Low
Madhya Pradesh,Jabalpur,Vijay Nagar,248,RIRuO,21,2,2,2,2,2,2,Null,0,Null
Madhya Pradesh,Nagda,B C I Labour Club,84,RIRuO,91,34,11,16,13,16,20,4,0,Low
Madhya Pradesh,Nagda,Grasim Kalyan Kendra,246,RIRuO,98,39,12,21,14,21,26,5,0,Low
Madhya Pradesh,Sagar,"Pt.Deendayal Nagar, Housing Board Colony",532,RIRuO,72,5,3,4,3,4,4,Null,0,Low
Madhya Pradesh,Satna,Sub-divisional Office E/M LightMachniery,343,RIRuO,80,5,2,3,2,3,4,1,0,Low
Madhya Pradesh,Satna,Regional Office MPPCB,342,RIRuO,96,4,2,3,2,2,3,1,0,Low
Madhya Pradesh,Singrauli,Jayant Township,515,RIRuO,13,21,18,19,18,19,21,1,0,Null
Madhya Pradesh,Singrauli,"N.T.P.C., Vidyanagar",514,RIRuO,19,17,14,16,14,16,17,1,0,Null
Madhya Pradesh,Singrauli,Waidhan,516,RIRuO,13,12,9,10,9,10,11,1,0,Null
Madhya Pradesh,Ujjain,District Office,527,RIRuO,71,23,12,15,13,14,15,19,3,Low
Madhya Pradesh,Ujjain,Regional Office,526,RIRuO,42,9,6,8,6,8,9,1,0,Null
Madhya Pradesh,Ujjain,Mahakal Temple,528,RIRuO,51,15,10,12,11,13,14,1,0,Low
Maharashtra,Amravati,M/s Apurva Oil and Industries Pvt. Ltd,549,RIRuO,88,9,15,12,10,12,14,2,0,Low
Maharashtra,Amravati,Govt College of Engineering,548,RIRuO,97,6,14,11,8,11,13,2,0,Low
Maharashtra,Amravati,Rajkamal Square,547,RIRuO,96,6,18,13,11,14,16,2,0,Low
Maharashtra,Aurangabad,S.B.E.S. College,511,RIRuO,110,4,13,7,5,7,9,2,0,Low
Maharashtra,Aurangabad,Collector Ofiice,512,RIRuO,108,3,10,6,4,6,8,1,0,Low
Maharashtra,Aurangabad,"C.A.D.A. Ofiice, Garkheda",513,RIRuO,97,3,19,6,5,6,8,2,0,Low
Maharashtra,Badlapur,BIWA Office,649,RIRuO,92,5,86,32,13,31,53,15,1,Moderate
Maharashtra,Chandrapur,Grampanchat Ghughus,267,RIRuO,93,5,86,30,9,23,62,20,1,Moderate
Maharashtra,Chandrapur,MIDC Chandrapur,281,RIRuO,96,6,181,38,8,24,92,36,13,Moderate
Maharashtra,Chandrapur,Nagar Parishad,396,RIRuO,97,5,95,27,6,24,53,20,2,Moderate
Maharashtra,Chandrapur,"Gadchandur Gram Panchayat, Rajura",640,RIRuO,74,4,79,20,7,15,36,14,0,Low
Maharashtra,Chandrapur,"MIDC, Tadali",638,RIRuO,62,5,48,20,7,16,38,12,0,Low
Maharashtra,Chandrapur,"Muncipal Council, Ballarshah",639,RIRuO,94,4,85,20,6,15,35,14,1,Low
Maharashtra,Jalgaon,B. J. Market,644,RIRuO,69,9,24,16,12,16,22,4,0,Low
Maharashtra,Jalgaon,Girna water tank,645,RIRuO,68,9,19,15,13,15,17,2,0,Low
Maharashtra,Jalgaon,MIDC Jalgaon,646,RIRuO,70,15,28,21,16,20,25,3,0,Low
Maharashtra,Kolhapur,"University Campus, Shivaji University,",508,ES (Sahyadri),100,7,11,9,8,9,10,1,0,Low
Maharashtra,Kolhapur,"Ruikar Trust, Dabholkar Corner, ST Stand",509,ES (Sahyadri),92,15,32,20,16,19,28,4,0,Moderate
Maharashtra,Kolhapur,"Mahadwar Road, Near Mahalaxmi Temple",510,ES (Sahyadri),102,10,24,16,13,16,20,3,0,Moderate
